key,en,blank
global_indicators:3-7-2-title,"여성 청소년 (10-14세, 15-19세) 출산률",
global_indicators:3-8-1-title,필수 보건 서비스 보장범위,
global_indicators:3-8-2-title,가구 총지출 및 소득 대비 의료비과부담 인구 비율,
global_indicators:3-9-1-title,실내공기오염 및 대기오염으로 인한 사망률,
global_indicators:3-9-2-title,"안전하지 않은 물과 하수처리, 부족한 위생시설로 인한 사망률",
global_indicators:3-9-3-title,비의도적 중독 사망률,
global_indicators:3-a-1-title,연령표준화를 적용한 15세 이상 인구에서 현재 흡연률,
global_indicators:3-b-1-title,국가 정책에 포함된 모든 백신을 접종한 인구의 비율,
global_indicators:3-b-2-title,의학연구 및 기초보건부문에 대한 순ODA총액,
global_indicators:3-b-3-title,적당한 가격으로 필수 의약품을 지속적으로 구할 수 있는 의료시설 비율,
global_indicators:3-c-1-title,보건의료인력 밀도 및 분포,
global_indicators:3-d-1-title,국제보건규정(IHR)에 의한 수용능력 및 응급대처능력,
global_indicators:4-1-1-title,"(a) 초등학교 2학년 혹은 3학년 시점, (b) 초등학교 말 (c) 중학교 말에 (i) 읽기와 (ii) 수학분야에서 최소숙달수준에 도달한 아동 및 청소년의 성별 비율",
global_indicators:4-2-1-title,"건강, 학습 및 심리사회적 웰빙 측면에서  발달과정에 있는 5세미만의 성별 비율",
global_indicators:4-2-2-title,(정규 초등교육 입학연령이 되기 1년 전) 조직화된 학습 참여 성별 비율,
global_indicators:4-3-1-title,지난 12개월 동안 형식 및 비형식 교육· 훈련에 참여한 청소년 및 성인의 성별 비율,
global_indicators:4-4-1-title,기술유형별 정보통신기술(ICT) 능력을 보유한 청소년/성인의 비율,
global_indicators:4-5-1-title,"세분화할 수 있는 이 목록의 모든 지표 대상  형평성 지수(성, 도농, 소득분위, 데이터를 이용할 수 있는 경우 장애상태, 토착민, 분쟁영향 여부 등)",
global_indicators:4-6-1-title,특정 연령 집단에서 기능적 (a) 문해력과 (b) 수리력이 최소 일정 수준에 도달한 인구의 성별 비율,
global_indicators:4-7-1-title,성평등과 인권 등 (i) 세계시민교육 (ii)지속가능발전교육이 (a)국가교육정책 (b) 교육과정 (c) 교사교육 그리고 (d) 학생평가 등 모든 영역에서 주류화 정도,
global_indicators:4-a-1-title,"(a) 전기; (b) 교육 목적의 인터넷, (c) 교육목적의 컴퓨터; (d) 장애학생을 위한 설비와 자료 (e) 기초식수 (f) 남녀 구분 기초 위생시설;(g)(WASH 기준 부합) 기초손씻기 시설 등에 접근할 수 있는 학교 비율",
global_indicators:4-b-1-title,장학금의 공적개발원조(ODA) 금액의 연구부문 및 연구유형별 규모,
global_indicators:4-c-1-title,"(a)유아, (b)초등, ©중학교 및 (d)고등학교교사 중에서 국가가 요구하는 특정 수준 수업에 필요한 최소한의 체계화된 교원 교육 및 훈련을 임용 전 혹은 재직 중 받은 교사의 비율",
global_indicators:5-1-1-title,"성에 근거한 비차별과 평등을 증진, 집행 그리고 추적할 수 있는 법적체계 존재여부",
global_indicators:5-2-1-title,"파트너가 있(었)던 15세 이상의 여성과 여아  중 지난 12개월 동안 (현재 혹은 과거의) 친밀한 파트너로 부터 신체적, 성적, 정서적인 폭력을 당한 경험이 있는 인구의 연령별 및 폭력형태별 비율",
global_indicators:5-2-2-title,15세 이상의 여성과 여아 중에서 지난 12개월 동안 친밀한 파트너 이외에 다른 사람들로부터 성적 폭력을 당한 경험이 있는 인구의 연령별 및 사건발생장소별 비율,
global_indicators:5-3-1-title,20~24세 여성 중 15세 이전과 18세 이전에 결혼 또는 동거를 했던 비율,
global_indicators:5-3-2-title,15~49세 여아와 여성 중 여성성기절제(FGM/C)를 한 인구의 연령별 비율,
global_indicators:5-4-1-title,"무보수 가사노동 및 돌봄노동에 소요된 시간의 성별, 연령 및 지역별 비율",
global_indicators:5-5-1-title,(a)국회의 여성 의석 비율 (b) 지방정부의 여성 의석 비율,
global_indicators:5-5-2-title,여성 관리자 비율,
global_indicators:5-6-1-title,"성관계, 피임제 사용 및 생식보건에 대한 충분한 정보에 따라 스스로 의사결정을 하는 15-49세의 여성비율",
global_indicators:5-6-2-title,성 및 생식 보건에 대한 정보와 교육에 대해 15세 이상의 여성 및 남성의 완전하고 평등한 접근성을 보장하는 법과 제도가 마련된 국가의 수,
global_indicators:5-a-1-title,(a) 농경지에 대한 소유권 또는 확실한 권리를 가진 전체 농업인구의 비율 (성별) (b)농경지 소유자 또는 토지 관리권을 가진 사람 중 여성의 비율 (보유기간별),
global_indicators:5-a-2-title,토지소유나 통제에 대한 여성의 평등한 권리를 보장하는 법률적 기반(관습법을 포함)을 갖춘 국가의 비율,
global_indicators:5-b-1-title,휴대폰을 소유한 개인의 비율 (성별),
global_indicators:5-c-1-title,성평등과 여성의 권한강화를 위해 공공자원을 할당하고 추적하는 시스템을 갖춘 국가의 비율,
global_indicators:6-1-1-title,안전하게 관리되는 식수서비스를 이용하는 인구 비율,
global_indicators:6-2-1-title,비누와 물이 있는 손씻기 시설을 포함하여  안전하게 관리되는 위생서비스시설을 이용하는 인구 비율,
global_indicators:6-3-1-title,안전하게 처리되는 폐수의 비율,
global_indicators:6-3-2-title,주변 수질이 양호한 수계(bodies of water)의 비율,
global_indicators:6-4-1-title,시간에 따른 물 이용 효율성 변화,
global_indicators:6-4-2-title,물 스트레스 수준 - 이용가능한 담수 대비 취수 비율,
global_indicators:6-5-1-title,통합 수자원관리 이행 정도 (0-100),
global_indicators:6-5-2-title,물협력을 위한 운영협정을 맺고 있는 접경 지역 비율,
global_indicators:6-6-1-title,시간 경과에 따른 물 관련 생태계 규모의 변화,
global_indicators:6-a-1-title,정부의 지출계획에 포함되어 있는 물과 위생분야 관련 ODA 금액,
global_indicators:6-b-1-title,물 및 위생관리에 대한 지방 커뮤니티의  참여를 위한 확립된 행정적 정책과 절차를 갖추고 있는 지방행정단위의 비율,
global_indicators:7-1-1-title,전기 접근성을 갖고 있는 인구비율,
global_indicators:7-1-2-title,청정연료 및 기술에 주로 의존하는 인구비율,
global_indicators:7-2-1-title,최종 에너지 소비 중 재생에너지가 차지하는 비율,
global_indicators:7-3-1-title,1차 에너지와 GDP의 측면에서 측정한 에너지 집약도,
global_indicators:7-a-1-title,개도국의 하이브리드 시스템을 포함한 재생 에너지 및 청정에너지 연구 개발과 재생에너지생산을 지원하는 국제 자금 흐름,
global_indicators:7-b-1-title,지속가능한 발전 서비스 인프라와 기술에 대한 재정이전 분야에서의 해외 직접투자 금액과 에너지 효율성에 대한 투자 금액이 GDP에서 차지하는 비율,
global_indicators:8-1-1-title,1인당 실질 GDP의 연 성장률,
global_indicators:8-10-1-title,"성인 100,000명 당 상업은행 지점들과 ATM의 개수",
global_indicators:8-10-2-title,"은행이나 기타 금융기관, 혹은 모바일 금융서비스 제공자의 계좌를 보유하고 있는 (15세 이상) 성인인구 비율",
global_indicators:8-2-1-title,취업자 1인당 실질 GDP의 연 성장률,
global_indicators:8-3-1-title,비농업부문에서 비공식 고용율 (성별),
global_indicators:8-4-1-title,"총 및 1인당 물질발자국, GDP 대비 물질발자국",
global_indicators:8-4-2-title,"총 및 1인당 물질소비량, GDP 대비 물질소비량",
global_indicators:8-5-1-title,"여성과 남성 근로자의 평균 시간당 임금 (직업, 연령 및 장애별)",
global_indicators:8-5-2-title,"실업률 (성, 연령, 장애인별)",
global_indicators:8-6-1-title,"교육, 취업, 혹은 훈련 상태에 있지 않은 청소년(15-24세)의 비율",
global_indicators:8-7-1-title,5-17세 아동 중 아동노동인구와 비율(성 및 연령별),
global_indicators:8-8-1-title,치명적 및 비치명적 산업 재해 빈도율((성별 및 이주 상태별),
global_indicators:8-8-2-title,국제노동기구(ILO) 협약과 국내입법에 기초한 노동권(집회 및 단체교섭의 자유)의 국가별 준수 수준 (성 및 이주 상태별),
global_indicators:8-9-1-title,전체 GDP 및 성장률에 관광분야가 직접적으로 기여하는 GDP 비율,
global_indicators:8-9-2-title,전체 관광산업 일자리(jobs) 중 지속가능한 관광산업 분야 일자리 수의 비율,
global_indicators:8-a-1-title,무역원조(Aid for Trade) 약정 및 지불,
global_indicators:8-b-1-title,청년층 고용에 대한 국가 계획 개발 및 운영여부 – 별도 계획 혹은 국가 계획의 일부 인지 여부,
global_indicators:9-1-1-title,사계절 도로(all-season road) 2km 반경 내 거주하는 농촌인구비율,
global_indicators:9-1-2-title,승객 및 운송량  (교통수단별),
global_indicators:9-2-1-title,GDP 대비 및 1인 당 제조업 부가가치 비율,
global_indicators:9-2-2-title,총 고용 대비 제조업 고용 비율,
global_indicators:9-3-1-title,총 산업부가가치 중 소규모(small-scale) 산업 비율,
global_indicators:9-3-2-title,부채 혹은 신용한도가 있는 소규모 산업 비율,
global_indicators:9-4-1-title,부가가치 단위 당 이산화탄소 배출,
global_indicators:9-5-1-title,GDP 대비 연구개발비율,
global_indicators:9-5-2-title,거주자(inhabitants) 백만 명당 (전일제) 연구자 수,
global_indicators:9-a-1-title,인프라분야에 대한 국제사회의 총공적지원(ODA+기타공적자금),
global_indicators:9-b-1-title,총 부가가치 대비 중고급기술산업 부가가치 비율,
global_indicators:9-c-1-title,모바일네트워크 사용 인구 비율(기술별),
search:found_in,found in,
search:indicator_search,검색어를 입력해 주시기 바랍니다.,
search:keywords,키워드,
search:no_results,검색 결과가 없습니다.,
search:search,검색,
search:search_results_for,검색 결과,
metadata_fields:comments_limitations,비고,
metadata_fields:computation_calculations,계산방법,
metadata_fields:computation_definitions,정의,
metadata_fields:computation_units,단위,
metadata_fields:goal_meta_link,UN 메타데이터,
metadata_fields:indicator,지표 번호,
metadata_fields:indicator_definition,지표 상세 설명,
metadata_fields:indicator_name,지표명,
metadata_fields:indicator_sort_order,지표 정렬 번호,
metadata_fields:national_data_update_url,데이터 갱신 이력,
metadata_fields:national_geographical_coverage,지역적 범위,
metadata_fields:national_indicator_available,지표 가용성,
metadata_fields:national_indicator_description,지표 상세 설명,
metadata_fields:national_metadata_update_url,메타데이터 갱신 이력,
metadata_fields:source_contact_1,연락처,
metadata_fields:source_contact_2,연락처,
metadata_fields:source_contact_3,연락처,
metadata_fields:source_contact_4,연락처,
metadata_fields:source_contact_5,연락처,
metadata_fields:source_contact_6,연락처,
metadata_fields:source_earliest_available_1,최초 공표,
metadata_fields:source_earliest_available_2,최초 공표,
metadata_fields:source_earliest_available_3,최초 공표,
metadata_fields:source_earliest_available_4,최초 공표,
metadata_fields:source_earliest_available_5,최초 공표,
metadata_fields:source_earliest_available_6,최초 공표,
metadata_fields:source_geographical_coverage_1,지역적 범위,
metadata_fields:source_geographical_coverage_2,지역적 범위,
metadata_fields:source_geographical_coverage_3,지역적 범위,
metadata_fields:source_geographical_coverage_4,지역적 범위,
metadata_fields:source_geographical_coverage_5,지역적 범위,
metadata_fields:source_geographical_coverage_6,지역적 범위,
metadata_fields:source_next_release_1,다음 공표,
metadata_fields:source_next_release_2,다음 공표,
metadata_fields:source_next_release_3,다음 공표,
metadata_fields:source_next_release_4,다음 공표,
metadata_fields:source_next_release_5,다음 공표,
metadata_fields:source_next_release_6,다음 공표,
metadata_fields:source_organisation_1,작성기관,
metadata_fields:source_organisation_2,작성기관,
metadata_fields:source_organisation_3,작성기관,
metadata_fields:source_organisation_4,작성기관,
metadata_fields:source_organisation_5,작성기관,
metadata_fields:source_organisation_6,작성기관,
metadata_fields:source_other_info_1,비고,
metadata_fields:source_other_info_2,비고,
metadata_fields:source_other_info_3,비고,
metadata_fields:source_other_info_4,비고,
metadata_fields:source_other_info_5,비고,
metadata_fields:source_other_info_6,비고,
metadata_fields:source_periodicity_1,작성주기,
metadata_fields:source_periodicity_2,작성주기,
metadata_fields:source_periodicity_3,작성주기,
metadata_fields:source_periodicity_4,작성주기,
metadata_fields:source_periodicity_5,작성주기,
metadata_fields:source_periodicity_6,작성주기,
metadata_fields:source_release_date_1,공표일,
metadata_fields:source_release_date_2,공표일,
metadata_fields:source_release_date_3,공표일,
metadata_fields:source_release_date_4,공표일,
metadata_fields:source_release_date_5,공표일,
metadata_fields:source_release_date_6,공표일,
metadata_fields:source_statistical_classification_1,통계분류,
metadata_fields:source_statistical_classification_2,통계분류,
metadata_fields:source_statistical_classification_3,통계분류,
metadata_fields:source_statistical_classification_4,통계분류,
metadata_fields:source_statistical_classification_5,통계분류,
metadata_fields:source_statistical_classification_6,통계분류,
metadata_fields:source_url_1,출처 바로가기,
metadata_fields:source_url_2,출처 바로가기,
metadata_fields:source_url_3,출처 바로가기,
metadata_fields:source_url_4,출처 바로가기,
metadata_fields:source_url_5,출처 바로가기,
metadata_fields:source_url_6,출처 바로가기,
metadata_fields:target,세부목표명,
metadata_fields:target_id,세부목표 번호,
metadata_fields:un_custodian_agency,소관 국제기구,
metadata_fields:un_designated_tier,티어(Tier),
header:alpha,Alpha,
header:default_contrast,Default contrast,
header:disable_high_contrast,Disable high contrast,
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.",
header:enable_high_contrast,Enable high contrast,
header:high_contrast,High contrast,
header:skip_link,Skip to main content,
header:tag_line,17 Goals to Transform our World,
general:facebook,Facebook,
general:goal,목표,
general:goals,목표,
general:home,Home,
general:indicator,지표,
general:indicators,개 지표,
general:loading,검색 결과를 불러오고 있습니다.,
general:opens_new_window,새 창에서 열기,
general:sdg,지속가능발전목표,
general:target,세부목표,
general:targets,세부목표,
general:twitter,Twitter,
menu:about,About,
menu:contact_us,Contact us,
menu:cookies,Cookies,
menu:faq,FAQ,
menu:guidance,Guidance,
menu:menu,Menu,
menu:publications,Publications,
menu:reporting_status,Reporting Status,
menu:updates,Updates,
frontpage:heading,[테스트 중입니다] 한국의 SDGs 지표,
frontpage:instructions,"지표별 상세 데이터를 확인하시려면, 아래 아이콘을 클릭하시거나 %before_link 검색창 %after_link 을 이용하시기 바랍니다.",
status:exploring_data_sources,작업중,
status:not_applicable,Not applicable,
status:overall_reporting_status,Overall Reporting Status,
status:reported_online,이용가능,
status:reporting_status,Reporting Status,
status:statistics_in_progress,Statistics in progress,
status:status_by_goal,Status by goal,
