key,en,de
global_targets:1-1---title,2030년까지 1일 생계비 1.25 달러 미만으로 살고 있는 모든 인구를 모든 곳에서 종식,"Bis 2030 die extreme Armut - gegenwärtig definiert als der Anteil der Menschen, die mit weniger als 1,25 Dollar pro Tag auskommen müssen - für alle Menschen überall auf der Welt beseitigen"
global_targets:1-2---title,"각 국가 빈곤정의에 따라 2030년까지 모든 측면에서 빈곤 속에 사는 모든 연령층의 남성, 여성, 그리고 아동 비율을 최소 절반으로 감소","Bis 2030 den Anteil der Männer, Frauen und Kinder jeden Alters, die in Armut in all ihren Dimensionen nach der jeweiligen nationalen Definition leben, mindestens um die Hälfte senken"
global_targets:1-3---title,"사회안전망을 포함하여 모두를 위해 국가별로 적합한 사회적 보호체제 및 조치를 이행하고, 2030년까지 빈곤층과 취약계층에 대한 실질적 보장을 달성","Den nationalen Gegebenheiten entsprechende Sozialschutzsysteme und -maßnahmen für alle umsetzen, einschließlich eines Basisschutzes, und bis 2030 eine breite Versorgung der Armen und Schwachen erreichen"
global_targets:1-4---title,"2030년까지 모든 남성과 여성, 특히 빈곤층과 취약계층이 경제적 자원과  기본 서비스, 토지와 기타 형태의 재산에 대한 소유와 통제, 상속, 천연자원, 적정 신기술 및 소액금융을 포함한 금융서비스에 공평하게 접근할 수 있는 권리 보장","Bis 2030 sicherstellen, dass alle Männer und Frauen, insbesondere die Armen und Schwachen, die gleichen Rechte auf wirtschaftliche Ressourcen sowie Zugang zu grundlegenden Diensten, Grundeigentum und Verfügungsgewalt über Grund und Boden und sonstigen Vermögensformen, Erbschaften, natürlichen Ressourcen, geeigneten neuen Technologien und Finanzdienstleistungen einschließlich Mikrofinanzierung haben"
global_targets:1-5---title,"2030년까지 빈곤층과 취약계층의 회복력을 키우고,  기후 관련 극한 상황 혹은 기타 경제적, 사회적, 환경적인 충격과 재난에 대한 노출 및 취약성을 감소","Bis 2030 die Widerstandsfähigkeit der Armen und der Menschen in prekären Situationen erhöhen und ihre Exposition und Anfälligkeit gegenüber klimabedingten Extremereignissen und anderen wirtschaftlichen, sozialen und ökologischen Schocks und Katastrophen verringern"
global_targets:1-a---title,"개도국 특히, 최빈국이 모든 차원의 빈곤 퇴치 프로그램과 정책 제공을 위해  증강된 개발협력 을 포함하여 다양한 재원 동원 보장","Eine erhebliche Mobilisierung von Ressourcen aus einer Vielzahl von Quellen gewährleisten, einschließlich durch verbesserte Entwicklungszusammenarbeit, um den Entwicklungsländern und insbesondere den am wenigsten entwickelten Ländern ausreichende und berechenbare Mittel für die Umsetzung von Programmen und Politiken zur Beendigung der Armut in all ihren Dimensionen bereitzustellen"
global_targets:1-b---title,"빈곤퇴치 활동에 대한 투자를 촉진하기 위해 빈곤층 친화적이고 성 인지적 재발전략을 기초로 한 국가, 지역, 글로벌 차원의 탄탄한 정책 프레임워크 수립","Auf nationaler, regionaler und internationaler Ebene solide politische Rahmen auf der Grundlage armutsorientierter und geschlechtersensibler Entwicklungsstrategien schaffen, um beschleunigte Investitionen in Maßnahmen zur Beseitigung der Armut zu unterstützen"
global_targets:10-1---title,2030년까지 소득하위 40%의 소득성장률을 점진적으로 국가평균보다 높게 달성 및 유지,Bis 2030 nach und nach ein über dem nationalen Durchschnitt liegendes Einkommenswachstum der ärmsten 40 Prozent der Bevölkerung erreichen und aufrechterhalten
global_targets:10-2---title,"2030년까지 연령, 성, 장애, 인종, 종교, 기타 사회경제적 지위를 막론하고 사회, 경제, 정치적 참여 권한 확대 및 촉진","Bis 2030 alle Menschen unabhängig von Alter, Geschlecht, Behinderung, Rasse, Ethnizität, Herkunft, Religion oder wirtschaftlichem oder sonstigem Status zu Selbstbestimmung befähigen und ihre soziale, wirtschaftliche und politische Inklusion fördern"
global_targets:10-3---title,"차별적인 법, 정책 및 관행 등을 철폐하여 동등한 기회를 보장하고 소득 불평등 감소","Chancengleichheit gewährleisten und Ungleichheit der Ergebnisse reduzieren, namentlich durch die Abschaffung diskriminierender Gesetze, Politiken und Praktiken und die Förderung geeigneter gesetzgeberischer, politischer und sonstiger Maßnahmen in dieser Hinsicht"
global_targets:10-4---title,"재정정책, 임금정책, 사회보장정책 등을 채택하고 점진적으로 더 나은 평등을 달성","Politische Maßnahmen beschließen, insbesondere fiskalische, lohnpolitische und den Sozialschutz betreffende Maßnahmen, und schrittweise größere Gleichheit erzielen"
global_targets:10-5---title,글로벌 금융시장 및 기관의 규제 및 모니터링 개선 및 이행조치 강화,Die Regulierung und Überwachung der globalen Finanzmärkte und -institutionen verbessern und die Anwendung der einschlägigen Vorschriften verstärken
global_targets:10-6---title,글로벌 국제경제 및 금융기관의 의사결정과정에서 개발도상국가의 입장이 반영되도록 강화,"Eine bessere Vertretung und verstärkte Mitsprache der Entwicklungsländer bei der Entscheidungsfindung in den globalen internationalen Wirtschafts- und Finanzinstitutionen sicherstellen, um die Wirksamkeit, Glaubwürdigkeit, Rechenschaftslegung und Legitimation dieser Institutionen zu erhöhen"
global_targets:10-7---title,"안전하고, 정기적이고, 책임 있는 인구의 이주 및 이동이 가능토록하고 잘 관리된 이민정책 수립 및 이행","Eine geordnete, sichere, reguläre und verantwortungsvolle Migration und Mobilität von Menschen erleichtern, unter anderem durch die Anwendung einer planvollen und gut gesteuerten Migrationspolitik"
global_targets:10-a---title,"WTO협약에 따른 개발도상국(특히, 최빈개도국) 특별대우 규정 이행","Den Grundsatz der besonderen und differenzierten Behandlung der Entwicklungsländer, insbesondere der am wenigsten entwickelten Länder, im Einklang mit den Übereinkünften der Welthandelsorganisation anwenden"
global_targets:10-b---title,"도움이 필요한 국가에(최빈개도국, 아프리카 국가, 군서도서개발국) ODA, 재원 지원, 직접투자 권장","Öffentliche Entwicklungshilfe und Finanzströme einschließlich ausländischer Direktinvestitionen in die Staaten fördern, in denen der Bedarf am größten ist, insbesondere in die am wenigsten entwickelten Länder, die afrikanischen Länder, die kleinen Inselentwicklungsländer und die Binnenentwicklungsländer, im Einklang mit ihren jeweiligen nationalen Plänen und Programmen"
global_targets:10-c---title,2030년까지 이민자송금 수수료 3% 이하로 감소 및 5%를 초과하는 송금 장벽 제거,Bis 2030 die Transaktionskosten für Heimatüberweisungen von Migranten auf weniger als 3 Prozent senken und Überweisungskorridore mit Kosten von über 5 Prozent beseitigen
global_targets:11-1---title,2030년까지 모두에게 충분하고 안전 및 저렴한 주택 및 기본서비스 제공 그리고 빈민가 개선,"Bis 2030 den Zugang zu angemessenem, sicherem und bezahlbarem Wohnraum und zur Grundversorgung für alle sicherstellen und Slums sanieren"
global_targets:11-2---title,"2030년까지 모두에게(특히, 취약계층, 여성, 아동, 노인, 장애인) 안전 및 저렴하고 지속가능한 공공 교통시스템 제공","Bis 2030 den Zugang zu sicheren, bezahlbaren, zugänglichen und nachhaltigen Verkehrssystemen für alle ermöglichen und die Sicherheit im Straßenverkehr verbessern, insbesondere durch den Ausbau des öffentlichen Verkehrs, mit besonderem Augenmerk auf den Bedürfnissen von Menschen in prekären Situationen, Frauen, Kindern, Menschen mit Behinderungen und älteren Menschen"
global_targets:11-3---title,"2030년까지 포괄적이고 지속가능한 도시화와, 참여, 통합 및 지속가능한 거주지 계획 및 관리 역량 강화","Bis 2030 die Verstädterung inklusiver und nachhaltiger gestalten und die Kapazitäten für eine partizipatorische, integrierte und nachhaltige Siedlungsplanung und -steuerung in allen Ländern verstärken"
global_targets:11-4---title,세계문화 및 자연유산 보호 노력 강화,Die Anstrengungen zum Schutz und zur Wahrung des Weltkultur- und -naturerbes verstärken
global_targets:11-5---title,"2030년까지, 빈곤층과 취약계층 보호에 초점을 맞추어, 수해 등 재난으로 인한 사망자 및 피해자수를 대폭 줄이고 세계 총 GDP대비 직접적인 경제적 손실을 대폭 감소","Bis 2030 die Zahl der durch Katastrophen, einschließlich Wasserkatastrophen, bedingten Todesfälle und der davon betroffenen Menschen deutlich reduzieren und die dadurch verursachten unmittelbaren wirtschaftlichen Verluste im Verhältnis zum globalen Bruttoinlandsprodukt wesentlich verringern, mit Schwerpunkt auf dem Schutz der Armen und von Menschen in prekären Situationen"
global_targets:11-6---title,"대기의 질과 지자체 등의 폐기물 특별 관리를 포함하여, 2030년까지 도시화로 인한 부정적인 환경영향(인구 1인당)을 감소","Bis 2030 die von den Städten ausgehende Umweltbelastung pro Kopf senken, unter anderem mit besonderer Aufmerksamkeit auf der Luftqualität und der kommunalen und sonstigen Abfallbehandlung"
global_targets:11-7---title,"2030년까지 포괄적이고 안전하며 보편적으로 접근 가능한 녹색 및 공공장소 제공 (특히, 여성, 아동, 노인, 장애인)","Bis 2030 den allgemeinen Zugang zu sicheren, inklusiven und zugänglichen Grünflächen und öffentlichen Räumen gewährleisten, insbesondere für Frauen und Kinder, ältere Menschen und Menschen mit Behinderungen"
global_targets:11-a---title,"국가 및 지역개발계획을 강화하여 도시, 근교도시 그리고 농촌간의 긍정적인 경제, 사회 및 환경적 연결고리를 지원","Durch eine verstärkte nationale und regionale Entwicklungsplanung positive wirtschaftliche, soziale und ökologische Verbindungen zwischen städtischen, stadtnahen und ländlichen Gebieten unterstützen"
global_targets:11-b---title,"2020년까지 포용, 자원 효율, 기후 변화에 대한 완화와 적응, 재난에 대한 회복력을 위한 통합 정책 및 계획을 채택, 시행하는 도시와 거주지의 수를 대폭 확대하고, 2015-2030년 재난위험감소를 위한 센다이 프레임워크에 맞추어 모든 수준에서의 통합적인 재난위기관리를 구축하고 시행함","Bis 2020 die Zahl der Städte und Siedlungen, die integrierte Politiken und Pläne zur Förderung der Inklusion, der Ressourceneffizienz, der Abschwächung des Klimawandels, der Klimaanpassung und der Widerstandsfähigkeit gegenüber Katastrophen beschließen und umsetzen, wesentlich erhöhen und gemäß dem Sendai-Rahmen für Katastrophenvorsorge 2015-2030 ein ganzheitliches Katastrophenrisikomanagement auf allen Ebenen entwickeln und umsetzen"
global_targets:11-c---title,최빈개도국이 지역 건설자재를 사용하여 지속가능하고 탄력적인 건물을 만들 수 있도록 재원 및 기술적 지원을 비롯한 다양한 지원,Die am wenigsten entwickelten Länder unter anderem durch finanzielle und technische Hilfe beim Bau nachhaltiger und widerstandsfähiger Gebäude unter Nutzung einheimischer Materialien unterstützen
global_targets:12-1---title,"선진국 주도하에, 개발도상국들의 역량과 발전을 고려하여, 지속가능한 소비 및 생산에 대한 10년 주기 프로그램 이행","Den Zehnjahres-Programmrahmen für nachhaltige Konsum- und Produktionsmuster umsetzen, wobei alle Länder, an der Spitze die entwickelten Länder, Maßnahmen ergreifen, unter Berücksichtigung des Entwicklungsstands und der Kapazitäten der Entwicklungsländer"
global_targets:12-2---title,2030년까지 천연자원의 효율적인 사용 및 지속가능한 관리 달성,Bis 2030 die nachhaltige Bewirtschaftung und effiziente Nutzung der natürlichen Ressourcen erreichen
global_targets:12-3---title,2030년까지 소매 및 소비자 수준에서 1인당 식품폐기물을 1/2로 감소하고 식품 생산 및 유통과정에서 발생하는 식품 손실량 감소,Bis 2030 die weltweite Nahrungsmittelverschwendung pro Kopf auf Einzelhandels und Verbraucherebene halbieren und die entlang der Produktions- und Lieferkette entstehenden Nahrungsmittelverluste einschließlich Nachernteverlusten verringern
global_targets:12-4---title,"2020년까지, 합의된 국제 프레임워크에 따라 화학물질 및 모든 폐기물에 대해 수명 주기 동안 친환경적인 관리를 달성하고, 이들이 인체 건강 및 환경에 끼치는 부정적 영향을 최소화하기 위해, 공기, 물, 토양으로의 배출을 크게 감소","Bis 2020 einen umweltverträglichen Umgang mit Chemikalien und allen Abfällen während ihres gesamten Lebenszyklus in Übereinstimmung mit den vereinbarten internationalen Rahmenregelungen erreichen und ihre Freisetzung in Luft, Wasser und Boden erheblich verringern, um ihre nachteiligen Auswirkungen auf die menschliche Gesundheit und die Umwelt auf ein Mindestmaß zu beschränken"
global_targets:12-5---title,"2030년까지 방지, 감축, 재생 및 재사용을 통하여 폐기물 발생 감소","Bis 2030 das Abfallaufkommen durch Vermeidung, Verminderung, Wiederverwertung und Wiederverwendung deutlich verringern"
global_targets:12-6---title,"기업들이(특히, 대기업 및 다국적기업) 보고체계에 지속가능성 관련 정보를 반영토록하고 지속가능한 기업 활동을 이행하도록 권고","Die Unternehmen, insbesondere große und transnationale Unternehmen, dazu ermutigen, nachhaltige Verfahren einzuführen und in ihre Berichterstattung Nachhaltigkeitsinformationen aufzunehmen"
global_targets:12-7---title,국가정책 및 우선순위에 따라 지속가능한 공공조달 관행 촉진,"In der öffentlichen Beschaffung nachhaltige Verfahren fördern, im Einklang mit den nationalen Politiken und Prioritäten"
global_targets:12-8---title,2030년까지 모든 곳에서의 사람들이 지속가능발전과 자연과 조화로운 라이프스타일에 대한 의식 및 정보를 가질 수 있게 보장,"Bis 2030 sicherstellen, dass die Menschen überall über einschlägige Informationen und das Bewusstsein für nachhaltige Entwicklung und eine Lebensweise in Harmonie mit der Natur verfügen"
global_targets:12-a---title,개발도상국이 지속가능한 소비 및 생산 방향으로 전환할 수 있게 과학기술 역량 강화 지원,Die Entwicklungsländer bei der Stärkung ihrer wissenschaftlichen und technologischen Kapazitäten im Hinblick auf den Übergang zu nachhaltigeren Konsum- und Produktionsmustern unterstützen
global_targets:12-b---title,일자리 창출 및 지역 문화 및 상품을 홍보하는 관광업의 지속가능발전 영향을 모니터링 하는 도구 개발 및 이행,"Instrumente zur Beobachtung der Auswirkungen eines nachhaltigen Tourismus, der Arbeitsplätze schafft und die lokale Kultur und lokale Produkte fördert, auf die nachhaltige Entwicklung entwickeln und anwenden"
global_targets:12-c---title,"조세구조 조정 및 유해 보조금의 단계적 폐지를 통한 시장왜곡 요인 제거를 포함하여 에너지낭비를 부추기는 비효율적인 화석 연료 보조금의 합리화 이행 (이때, 개발도상국의 특수한 상황과 수요를 충분히 고려하고 취약계층을 보호를 통해 개도국의 발전에 대한 악영향을 최소화함)","Die ineffiziente Subventionierung fossiler Brennstoffe, die zu verschwenderischem Verbrauch verleitet, durch Beseitigung von Marktverzerrungen entsprechend den nationalen Gegebenheiten rationalisieren, unter anderem durch eine Umstrukturierung der Besteuerung und die allmähliche Abschaffung dieser schädlichen Subventionen, um ihren Umweltauswirkungen Rechnung zu tragen, wobei die besonderen Bedürfnisse und Gegebenheiten der Entwicklungsländer in vollem Umfang berücksichtigt und die möglichen nachteiligen Auswirkungen auf ihre Entwicklung in einer die Armen und die betroffenen Gemeinwesen schützenden Weise so gering wie möglich gehalten werden"
global_targets:13-1---title,기후관련 위험요소와 자연재해에 대한 적응역량 및 탄력성 강화,Die Widerstandskraft und die Anpassungsfähigkeit gegenüber klimabedingten Gefahren und Naturkatastrophen in allen Ländern stärken
global_targets:13-2---title,"국가정책, 전략 및 계획에 기후변화 조치 통합","Klimaschutzmaßnahmen in die nationalen Politiken, Strategien und Planungen einbeziehen"
global_targets:13-3---title,"기후 변화 완화, 적응, 영향 감소, 조기 경보에 대한 교육, 인식 고취, 인구 및 제도 역량 개선","Die Aufklärung und Sensibilisierung sowie die personellen und institutionellen Kapazitäten im Bereich der Abschwächung des Klimawandels, der Klimaanpassung, der Reduzierung der Klimaauswirkungen sowie der Frühwarnung verbessern"
global_targets:13-a---title,개발도상 국가들의 기후변화 완화 활동의 이행 및 녹색기후펀드의 완전한 운영을 위해 유엔기후변화협약 상의 선진국들의 공약인 연간 $1000억 동원 즉각 이행,"Die Verpflichtung erfüllen, die von den Vertragsparteien des Rahmenübereinkommens der Vereinten Nationen über Klimaänderungen, die entwickelte Länder sind, übernommen wurde, bis 2020 gemeinsam jährlich 100 Milliarden Dollar aus allen Quellen aufzubringen, um den Bedürfnissen der Entwicklungsländer im Kontext sinnvoller Klimaschutzmaßnahmen und einer transparenten Umsetzung zu entsprechen, und den Grünen Klimafonds vollständig zu operationalisieren, indem er schnellstmöglich mit den erforderlichen Finanzmitteln ausgestattet wird"
global_targets:13-b---title,"최빈개도국의 효과적인 기후변화 관련 계획 및 관리 역량 제고 메카니즘 촉진(취약계층, 여성, 청소년 및 소외집단 포함)","Mechanismen zum Ausbau effektiver Planungs- und Managementkapazitäten im Bereich des Klimawandels in den am wenigsten entwickelten Ländern und kleinen Inselentwicklungsländern fördern, unter anderem mit gezielter Ausrichtung auf Frauen, junge Menschen sowie lokale und marginalisierte Gemeinwesen"
global_targets:14-1---title,"2025년까지 해양 폐기물과 영양분 오염을 포함하여, 모든 형태의 해양 오염 방지 및 감소","Bis 2025 alle Arten der Meeresverschmutzung, insbesondere durch vom Lande ausgehende Tätigkeiten und namentlich Meeresmüll und Nährstoffbelastung, verhüten und erheblich verringern"
global_targets:14-2---title,2020년까지 회복력 및 복원활동을 강화하여 해양 및 연안 생태계를 지속 가능하게 관리하고 보호  조치 실행,"Bis 2020 die Meeres- und Küstenökosysteme nachhaltig bewirtschaften und schützen, um unter anderem durch Stärkung ihrer Resilienz erhebliche nachteilige Auswirkungen zu vermeiden, und Maßnahmen zu ihrer Wiederherstellung ergreifen, damit die Meere wieder gesund und produktiv werden"
global_targets:14-3---title,모든 수준에서의 과학협력을 포함하여 해양 산성화 최소화 및 그 영향에 대응,"Die Versauerung der Ozeane auf ein Mindestmaß reduzieren und ihre Auswirkungen bekämpfen, unter anderem durch eine verstärkte wissenschaftliche Zusammenarbeit auf allen Ebenen"
global_targets:14-4---title,"2020년까지 효과적인 어업 규제, 불법·비보고·비규제 어업, 남획, 파괴적인 어업 방법 금지; 최단시간에 어획량을 복원하기 위한 과학적 관리계획 이행","Bis 2020 die Fangtätigkeit wirksam regeln und die Überfischung, die illegale, ungemeldete und unregulierte Fischerei und zerstörerische Fangpraktiken beenden und wissenschaftlich fundierte Bewirtschaftungspläne umsetzen, um die Fischbestände in kürzestmöglicher Zeit mindestens auf einen Stand zurückzuführen, der den höchstmöglichen Dauerertrag unter Berücksichtigung ihrer biologischen Merkmale sichert"
global_targets:14-5---title,2020년까지 가용한 과학적 정보 및 국가법·국제법과 일관되게 최소 연안 및 해양지역의 10% 보호,Bis 2020 mindestens 10 Prozent der Küsten- und Meeresgebiete im Einklang mit dem nationalen Recht und dem Völkerrecht und auf der Grundlage der besten verfügbaren wissenschaftlichen Informationen erhalten
global_targets:14-6---title,"WTO 어업보조금 협상에 개발도상국 및 최빈개도국에 대한 효과적인 특별대우가 중요함을 인정하고 2020년까지 생산과잉 및 남획, 불법·비보고·비규제 어업에 기여하는 특정형태의 어업 보조금 금지 그리고 이와 유사한 신규 보조금 도입 자제","Bis 2020 bestimmte Formen der Fischereisubventionen untersagen, die zu Überkapazitäten und Überfischung beitragen, Subventionen abschaffen, die zu illegaler, ungemeldeter und unregulierter Fischerei beitragen, und keine neuen derartigen Subventionen einführen, in Anerkennung dessen, dass eine geeignete und wirksame besondere und differenzierte Behandlung der Entwicklungsländer und der am wenigsten entwickelten Länder einen untrennbaren Bestandteil der im Rahmen der Welthandelsorganisation geführten Verhandlungen über Fischereisubventionen bilden sollte"
global_targets:14-7---title,2030년까지 해양자원의 지속가능한 사용 및 관리를 통하여 최빈개도국 및 군서도서 개발국의 경제적 이익 증가,"Bis 2030 die sich aus der nachhaltigen Nutzung der Meeresressourcen ergebenden wirtschaftlichen Vorteile für die kleinen Inselentwicklungsländer und die am wenigsten entwickelten Länder erhöhen, namentlich durch nachhaltiges Management der Fischerei, der Aquakultur und des Tourismus"
global_targets:14-a---title,"해양건강 개선 및 해양 다양성 강화를 통해 개발도상국가, 특히 군소도서 개발국과 최빈개도국들의 개발에 기여하도록 연구역량 증대 및 과학지식, 선진해양기술 이전(정부간해양학위원회의 해양기술이전에 대한 기준과 지침을 고려)","Die wissenschaftlichen Kenntnisse vertiefen, die Forschungskapazitäten ausbauen und Meerestechnologien weitergeben, unter Berücksichtigung der Kriterien und Leitlinien der Zwischenstaatlichen Ozeanographischen Kommission für die Weitergabe von Meerestechnologie, um die Gesundheit der Ozeane zu verbessern und den Beitrag der biologischen Vielfalt der Meere zur Entwicklung der Entwicklungsländer, insbesondere der kleinen Inselentwicklungsländer und der am wenigsten entwickelten Länder, zu verstärken"
global_targets:14-b---title,소규모 영세어업자들에 해양자원 및 시장 접근성 제공,Den Zugang der handwerklichen Kleinfischer zu den Meeresressourcen und Märkten gewährleisten
