key,en,de
global_targets:14-c---title,우리가 원하는 미래 (The Future We Want) 보고서의 158번째 단락에서 상기된 대양 및 대양자원의 보전 및 지속가능한 이용을 위한 법적기반을 제시하는 UNCLOS에 반영된 국제법 이행을 통해 대양 및 대양 자원의 보전 및 지속가능한 이용을 개선,"Die Erhaltung und nachhaltige Nutzung der Ozeane und ihrer Ressourcen verbessern und zu diesem Zweck das Völkerrecht umsetzen, wie es im Seerechtsübereinkommen der Vereinten Nationen niedergelegt ist, das den rechtlichen Rahmen für die Erhaltung und nachhaltige Nutzung der Ozeane und ihrer Ressourcen vorgibt, worauf in Ziffer 158 des Dokuments Die Zukunft, die wir wollen hingewiesen wird"
global_targets:15-1---title,"2020년까지, 국제 협약 의무에 따라, 특히 산림, 습지, 산, 건조지 등의 육지 및 내륙 담수 생태계와 그 서비스에 대한 보전, 복원 및 지속가능한 사용을 보장","Bis 2020 im Einklang mit den Verpflichtungen aus internationalen Übereinkünften die Erhaltung, Wiederherstellung und nachhaltige Nutzung der Land- und Binnensüßwasser- Ökosysteme und ihrer Dienstleistungen, insbesondere der Wälder, der Feuchtgebiete, der Berge und der Trockengebiete, gewährleisten"
global_targets:15-2---title,"2020년까지 모든 형태의 산림에 대한 지속가능한 관리를 촉진시키고, 산림벌채를 중단하고, 황폐화된 산림을 복원하고 전 세계적으로 조림과 재식림을 대폭 확대","Bis 2020 die nachhaltige Bewirtschaftung aller Waldarten fördern, die Entwaldung beenden, geschädigte Wälder wiederherstellen und die Aufforstung und Wiederaufforstung weltweit beträchtlich erhöhen"
global_targets:15-3---title,"2030년까지 사막화 퇴치와 사막화, 가뭄, 홍수로 영향을 받은 토지를 포함하여, 황폐화된 토지 및 토양 복원, 그리고 토지 황폐화 가 없는 세계 달성을 위해 노력","Bis 2030 die Wüstenbildung bekämpfen, die geschädigten Flächen und Böden einschließlich der von Wüstenbildung, Dürre und Überschwemmungen betroffenen Flächen sanieren und eine Welt anstreben, in der die Landverödung neutralisiert wird"
global_targets:15-4---title,"2030년까지 지속가능발전에 필수적인 이익을 주는 산림생태계의 수용력을 증진하기 위해, 생물다양성을 포함한 산림 생태계 보존을 보장","Bis 2030 die Erhaltung der Bergökosysteme einschließlich ihrer biologischen Vielfalt sicherstellen, um ihre Fähigkeit zur Erbringung wesentlichen Nutzens für die nachhaltige Entwicklung zu stärken"
global_targets:15-5---title,자연 서식지의 황폐화를 감소시키고 생물다양성의 손실을 중단시키기 위해 시급하고 대대적인 조치를 취하고 2020년까지 멸종위기 종을 보호하고  멸종을 예방,"Umgehende und bedeutende Maßnahmen ergreifen, um die Verschlechterung der natürlichen Lebensräume zu verringern, dem Verlust der biologischen Vielfalt ein Ende zu setzen und bis 2020 die bedrohten Arten zu schützen und ihr Aussterben zu verhindern"
global_targets:15-6---title,"국제적으로 합의된 바와 같이, 유전자원의 활용으로부터 발생하는 이익의 공정하고 공평한 분배 보장 및 유전자원에 대한 적절한 접근 증대","Die ausgewogene und gerechte Aufteilung der sich aus der Nutzung der genetischen Ressourcen ergebenden Vorteile und den angemessenen Zugang zu diesen Ressourcen fördern, wie auf internationaler Ebene vereinbart"
global_targets:15-7---title,"보호동식물의 밀렵과 밀매 근절을 위한 즉각적인 행동을 촉구하고, 불법야생동식물제품의 수요와 공급에 대응","Dringend Maßnahmen ergreifen, um der Wilderei und dem Handel mit geschützten Pflanzen- und Tierarten ein Ende zu setzen und dem Problem des Angebots illegaler Produkte aus wildlebenden Pflanzen und Tieren und der Nachfrage danach zu begegnen"
global_targets:15-8---title,"2020년까지 육상 및 수중 생태계를 교란하는 외래종의 유입을 방지하고, 그로 인한 영향을 현저히 감소시키는 방안을 도입하며, 우선대응 및 대상종을 통제 및 박멸","Bis 2020 Maßnahmen einführen, um das Einbringen invasiver gebietsfremder Arten zu verhindern, ihre Auswirkungen auf die Land- und Wasserökosysteme deutlich zu reduzieren und die prioritären Arten zu kontrollieren oder zu beseitigen"
global_targets:15-9---title,2020년까지 생태계 및 생물다양성 가치를 국가 및 지역 계획․개발 과정 그리고 빈곤퇴치 전략 및 회계에 반영,"Bis 2020 Ökosystem- und Biodiversitätswerte in die nationalen und lokalen Planungen, Entwicklungsprozesse, Armutsbekämpfungsstrategien und Gesamtrechnungssysteme einbeziehen"
global_targets:15-a---title,생물다양성 및 생태계 보호 및 지속가능한 사용을 위한 재원 동원,Finanzielle Mittel aus allen Quellen für die Erhaltung und nachhaltige Nutzung der biologischen Vielfalt und der Ökosysteme aufbringen und deutlich erhöhen
global_targets:15-b---title,지속가능한 삼림관리에 대한 재원 마련을 위해 모든 수준에서 주요한 자원을 모두 동원하고 개발도사국이 보존 및 재식림 등을 위한 삼림 관리를 즈진할 수 있도록 충분한 인센티브를 제공,"Erhebliche Mittel aus allen Quellen und auf allen Ebenen für die Finanzierung einer nachhaltigen Bewirtschaftung der Wälder aufbringen und den Entwicklungsländern geeignete Anreize für den vermehrten Einsatz dieser Bewirtschaftungsform bieten, namentlich zum Zweck der Walderhaltung und Wiederaufforstung"
global_targets:15-c---title,지속가능한 생계수단의 추구를 위한 지역사회의 역량 제고를 포함하여 멸종위기종의 밀렵 및 밀매 활동 근절을 위한 글로벌 차원의 노력 강화,"Die weltweite Unterstützung von Maßnahmen zur Bekämpfung der Wilderei und des Handels mit geschützten Arten verstärken, unter anderem durch die Stärkung der Fähigkeit lokaler Gemeinwesen, Möglichkeiten einer nachhaltigen Existenzsicherung zu nutzen"
global_targets:16-1---title,모든 지역에서 일어나는 모든 형태의 폭력과 관련 사망률을 상당 수준으로 감소,Alle Formen der Gewalt und die gewaltbedingte Sterblichkeit überall deutlich verringern
global_targets:16-10---title,국내법 및 국제조약에 따라 정보에 대한 대중의 접근성을 보장하고 기본적인 자유를  보호,"Den öffentlichen Zugang zu Informationen gewährleisten und die Grundfreiheiten schützen, im Einklang mit den nationalen Rechtsvorschriften und völkerrechtlichen Übereinkünften"
global_targets:16-2---title,"아동에 대한 학대, 착취, 인신매매 및 모든 형태의 폭력과 고문 종식","Missbrauch und Ausbeutung von Kindern, den Kinderhandel, Folter und alle Formen von Gewalt gegen Kinder beenden"
global_targets:16-3---title,"국가적 및 국제적 수준에서 법치를 증진하며, 모두에게 평등한 사법 접근권을 보장",Die Rechtsstaatlichkeit auf nationaler und internationaler Ebene fördern und den gleichberechtigten Zugang aller zur Justiz gewährleisten
global_targets:16-4---title,"2030년까지 불법 자금 및 무기 거래를 상당 수준으로 감소, 은닉재산 회수 및 환수를 강화하며, 모든 형태의 조직화된 범죄를 방지","Bis 2030 illegale Finanz- und Waffenströme deutlich verringern, die Wiedererlangung und Rückgabe gestohlener Vermögenswerte verstärken und alle Formen der organisierten Kriminalität bekämpfen"
global_targets:16-5---title,모든 형태의 부정부패 및 뇌물을 대폭 감소,Korruption und Bestechung in allen ihren Formen erheblich reduzieren
global_targets:16-6---title,"모든 수준에서 효과적이고, 책임 있고, 투명한 제도 개발","Leistungsfähige, rechenschaftspflichtige und transparente Institutionen auf allen Ebenen aufbauen"
global_targets:16-7---title,"모든 수준에서 의사결정이 대응적, 포용적, 참여적이며 대표성을 갖출 수 있도록 보장","Dafür sorgen, dass die Entscheidungsfindung auf allen Ebenen bedarfsorientiert, inklusiv, partizipatorisch und repräsentativ ist"
global_targets:16-8---title,글로벌 거버넌스 제도 하에서 개발도상국의 참여를 확대하고 강화,Die Teilhabe der Entwicklungsländer an den globalen Lenkungsinstitutionen erweitern und verstärken
global_targets:16-9---title,2030년까지 출생등록을 포함하여 모두에게 법적신원 제공,"Bis 2030 insbesondere durch die Registrierung der Geburten dafür sorgen, dass alle Menschen eine rechtliche Identität haben"
global_targets:16-a---title,"폭력예방 및 테러, 범죄 예방 차원에서  모든 수준, 특히 개도국에서 역량강화를 위해 국제협력 등을 포함하여 관련된 국내 제도 강화","Die zuständigen nationalen Institutionen namentlich durch internationale Zusammenarbeit beim Kapazitätsaufbau auf allen Ebenen zur Verhütung von Gewalt und zur Bekämpfung von Terrorismus und Kriminalität unterstützen, insbesondere in den Entwicklungsländern"
global_targets:16-b---title,지속가능발전을 위한 비차별적 법률과  정책의 증진 및 강화,Nichtdiskriminierende Rechtsvorschriften und Politiken zugunsten einer nachhaltigen Entwicklung fördern und durchsetzen
global_targets:17-1---title,조세 및 기타 수입 징수 국내역량 개선을 위해 국내재원 동원 강화 (개발도상국에 대한 국제지원 포함),"Die Mobilisierung einheimischer Ressourcen verstärken, einschließlich durch internationale Unterstützung für die Entwicklungsländer, um die nationalen Kapazitäten zur Erhebung von Steuern und anderen Abgaben zu verbessern"
global_targets:17-10---title,"도하개발의제 협상 타결을 통하여 세계무역기구(WTO)하에서의 보편적, 규칙기반, 개방적, 비차별적, 공평한 다자무역제도 촉진","Ein universales, regelgestütztes, offenes, nichtdiskriminierendes und gerechtes multilaterales Handelssystem unter dem Dach der Welthandelsorganisation fördern, insbesondere durch den Abschluss der Verhandlungen im Rahmen ihrer Entwicklungsagenda von Doha"
global_targets:17-11---title,2020년까지 전 세계 수출에서 최빈개도국의 비중을 2배 증대하는 것을 목표로 개발도상국의 수출을 대폭 증대,"Die Exporte der Entwicklungsländer deutlich erhöhen, insbesondere mit Blick darauf, den Anteil der am wenigsten entwickelten Länder an den weltweiten Exporten bis 2020 zu verdoppeln"
global_targets:17-12---title,최빈개도국 수입품에 대한 특혜 원산지규정 투명성 및 명료성을 포함하여 최빈개도국의 무관세 및 수량규제 없는 시장접근에 대한 WTO 결정을 시의성 있게 이행,"Die rasche Umsetzung des zoll- und kontingentfreien Marktzugangs auf dauerhafter Grundlage für alle am wenigsten entwickelten Länder im Einklang mit den Beschlüssen der Welthandelsorganisation erreichen, unter anderem indem sichergestellt wird, dass die für Importe aus den am wenigsten entwickelten Ländern geltenden präferenziellen Ursprungsregeln transparent und einfach sind und zur Erleichterung des Marktzugangs beitragen"
global_targets:17-13---title,정책일관성 및 조율을 통하여 글로벌거시경제 안전성 강화,"Die globale makroökonomische Stabilität verbessern, namentlich durch Politikkoordinierung und Politikkohärenz"
global_targets:17-14---title,지속가능발전을 위한 정책일관성 강화,Die Politikkohärenz zugunsten nachhaltiger Entwicklung verbessern
global_targets:17-15---title,빈곤퇴치아 지속가능발전을 위한 정책을 수립하고 이행하는데 있어 각국의 정책적 재량과 리더십 존중,Den politischen Spielraum und die Führungsrolle jedes Landes bei der Festlegung und Umsetzung von Politiken zur Armutsbeseitigung und für nachhaltige Entwicklung respektieren
global_targets:17-16---title,"모든 국가, 특히 개도국에서 SDGs 달성을 지원하기 위해, 지식·전문성·기술·재원을 동원 공유하는 다양한 이해당사자간 파트너십에 의해 보완되는 지속가능발전을 위한 글로벌 파트너십 강화","Die Globale Partnerschaft für nachhaltige Entwicklung ausbauen, ergänzt durch Multi-Akteur-Partnerschaften zur Mobilisierung und zum Austausch von Wissen, Fachkenntnissen, Technologie und finanziellen Ressourcen, um die Erreichung der Ziele für nachhaltige Entwicklung in allen Ländern und insbesondere in den Entwicklungsländern zu unterstützen"
global_targets:17-17---title,"파트너십의 경험과 재원조달 전략에 기초하여 효과저긴 공공, 민관, 시민사회  간 파트너십 권장 및 촉진","Die Bildung wirksamer öffentlicher, öffentlich-privater und zivilgesellschaftlicher Partnerschaften aufbauend auf den Erfahrungen und Mittelbeschaffungsstrategien bestehender Partnerschaften unterstützen und fördern"
global_targets:17-18---title,"2020년까지 고품질의, 시의성 있고 신뢰도 높은 데이터를 소득, 성, 인종, 민족, 이민·이주신분, 장애상태, 지리적 위치, 기타 국가별 상황에 맞는 특성별로 세분화하여 제공할 수 있도록 개발도상국의 역량 구축 지원 강화","Bis 2020 die Unterstützung des Kapazitätsaufbaus für die Entwicklungsländer und namentlich die am wenigsten entwickelten Länder und die kleinen Inselentwicklungsländer erhöhen, mit dem Ziel, über erheblich mehr hochwertige, aktuelle und verlässliche Daten zu verfügen, die nach Einkommen, Geschlecht, Alter, Rasse, Ethnizität, Migrationsstatus, Behinderung, geografischer Lage und sonstigen im nationalen Kontext relevanten Merkmalen aufgeschlüsselt sind"
global_targets:17-19---title,"2030년까지 GDP 보완을 위한 지속가능바전 성과 측정치 개발에 대한 현존 이니셔티브를 기반으로 이를 발전시키고, 개도국의 통계역량구축을 지원","Bis 2030 auf den bestehenden Initiativen aufbauen, um Fortschrittsmaße für nachhaltige Entwicklung zu erarbeiten, die das Bruttoinlandsprodukt ergänzen, und den Aufbau der statistischen Kapazitäten der Entwicklungsländer unterstützen"
global_targets:17-2---title,"선진국은 개도국에 GNI의 0.7%를, 최빈개도국에 GNI의 0.15-0.20%를 ODA로 제공하는 것을 포함한 ODA 공약달성을 완전히 이행해야 하고, ODA 제공 국가는 적어도 GNI의 0.20%를 최빈개도국에 제공하는 것을 목표로 고려할 것을 권장","Sicherstellen, dass die entwickelten Länder ihre Zusagen im Bereich der öffentlichen Entwicklungshilfe voll einhalten, einschließlich der von vielen entwickelten Ländern eingegangenen Verpflichtung, die Zielvorgabe von 0,7 Prozent ihres Bruttonationaleinkommens für öffentliche Entwicklungshilfe zugunsten der Entwicklungsländer und 0,15 bis 0,20 Prozent zugunsten der am wenigsten entwickelten Länder zu erreichen; den Gebern öffentlicher Entwicklungshilfe wird nahegelegt, die Bereitstellung von mindestens 0,20 Prozent ihres Bruttonationaleinkommens zugunsten der am wenigsten entwickelten Länder als Zielsetzung zu erwägen"
global_targets:17-3---title,개발도상국을 위해 다양한 출처로부터  추가적인 재원 동원,Zusätzliche finanzielle Mittel aus verschiedenen Quellen für die Entwicklungsländer mobilisieren
global_targets:17-4---title,"필요한 경우 부채조달, 부채탕감, 부채조정을 목표로 하는 정책조율을 통해 개발도상국이 장기적인 부채 상환능력을 갖출수있도록 지원; 고채무국의 채무부담을 완화하기 위해 외채문제에 대응","Den Entwicklungsländern dabei behilflich sein, durch eine koordinierte Politik zur Förderung der Schuldenfinanzierung, der Entschuldung beziehungsweise der Umschuldung die langfristige Tragfähigkeit der Verschuldung zu erreichen, und das Problem der Auslandsverschuldung hochverschuldeter armer Länder angehen, um die Überschuldung zu verringern"
global_targets:17-5---title,최빈개도국을 위한 투자촉진계획을 채택하고 이행,Investitionsförderungssysteme für die am wenigsten entwickelten Länder beschließen und umsetzen
global_targets:17-6---title,"과학, 기술, 혁신에 관한 북-남, 남-남, 삼각협력 등의 지역 및 국가 간 협력과 접근을 강화; 글로벌 기술촉진 메커니즘 활용 및 특히 UN 차원에서 마련된 기존 메커니즘 간의 조정을 개선하여 상호합의된 조건에 따른 지식공유 확대","Die regionale und internationale Nord-Süd- und Süd-Süd-Zusammenarbeit und Dreieckskooperation im Bereich Wissenschaft, Technologie und Innovation und den Zugang dazu verbessern und den Austausch von Wissen zu einvernehmlich festgelegten Bedingungen verstärken, unter anderem durch eine bessere Abstimmung zwischen den vorhandenen Mechanismen, insbesondere auf Ebene der Vereinten Nationen, und durch einen globalen Mechanismus zur Technologieförderung"
global_targets:17-7---title,"상호합의에 따라 양허, 특혜 등 유리한 조건으로 개발도상국에 환경적으로 안전한 기술의 개발, 이전, 전파 및 확산을 증진","Die Entwicklung, den Transfer, die Verbreitung und die Diffusion von umweltverträglichen Technologien an die Entwicklungsländer zu gegenseitig vereinbarten günstigen Bedingungen, einschließlich Konzessions- und Vorzugsbedingungen, fördern"
global_targets:17-8---title,2017년까지 최빈개도국을 위한 기술은행 및 과학기술혁신 역량구축 메카니즘 운영을 전면 가동하고 정보통신기술(ICT) 위주의 핵심기술 사용을 강화,"Die Technologiebank und den Mechanismus zum Kapazitätsaufbau für Wissenschaft, Technologie und Innovation für die am wenigsten entwickelten Länder bis 2017 vollständig operationalisieren und die Nutzung von Grundlagentechnologien, insbesondere der Informations- und Kommunikationstechnologien, verbessern"
global_targets:17-9---title,"북남, 남-남, 삼각협력을 통하여, SDGs를 효과적으로 달성하기 위한 국가계획을 지원할 개도국의 효과적, 선별적 역량구축 이행에 대한 국제적 지원을 강화","Die internationale Unterstützung für die Durchführung eines effektiven und gezielten Kapazitätsaufbaus in den Entwicklungsländern verstärken, um die nationalen Pläne zur Umsetzung aller Ziele für nachhaltige Entwicklung zu unterstützen, namentlich im Rahmen der Nord-Süd- und Süd-Süd-Zusammenarbeit und der Dreieckskooperation"
global_targets:2-1---title,"2030년까지 기아를 종식시키고 모든 사람, 특히 영·유아를 포함한 빈곤층 및 취약계층이 안전하고 영양가 있으며 충분한 식량에 접근할 수 있도록 보장","Bis 2030 den Hunger beenden und sicherstellen, dass alle Menschen, insbesondere die Armen und Menschen in prekären Situationen, einschließlich Kleinkindern, ganzjährig Zugang zu sicheren, nährstoffreichen und ausreichenden Nahrungsmitteln haben"
global_targets:2-2---title,"2025년까지 5세 미만의 발육부진 및 쇠약에 관한 국제 목표 달성을 포함하여 2030년까지 모든 형태의 영양 부족을 종식시키고 여성 청소년, 임산부, 수유여성 및 노년층의 영양상태 개선","Bis 2030 alle Formen der Mangelernährung beenden, einschließlich durch Erreichung der international vereinbarten Zielvorgaben in Bezug auf Wachstumshemmung und Auszehrung bei Kindern unter 5 Jahren bis 2025, und den Ernährungsbedürfnissen von heranwachsenden Mädchen, schwangeren und stillenden Frauen und älteren Menschen Rechnung tragen"
global_targets:2-3---title,"2030년까지 토지 및 기타 생산자원과 투입요소, 지식, 금융서비스, 시장 및 부가가치 창출과 비농업부문 고용 기회에 대한 안전하고 동등한 접근을 통해 소규모 식량생산자, 특히 여성, 토착민, 가족농, 목축업자 및 어민의 농업 생산성과 소득을 두 배로 증가","Bis 2030 die landwirtschaftliche Produktivität und die Einkommen von kleinen Nahrungsmittel-produzenten, insbesondere von Frauen, Angehörigen indigener Völker, landwirtschaftlichen Familienbetrieben, Weidetierhaltern und Fischern, verdoppeln, unter anderem durch den sicheren und gleichberechtigten Zugang zu Grund und Boden, anderen Produktionsressourcen und Betriebsmitteln, Wissen, Finanzdienstleistungen, Märkten sowie Möglichkeiten für Wertschöpfung und außerlandwirtschaftliche Beschäftigung"
global_targets:2-4---title,"2030년까지 생산성과 생산량을 증가시키고 생태계 유지에 도움이 되며 기후변화, 기상 이변, 가문, 홍수 및 기타 자연재해데 대한 적응력을 강화하고 토지와 토양의 질을 점진적으로 향상 시킬 수 있는 지속가능한 식량생산체계를 보장하며, 회복력 있는 농업 관행을 이행","Bis 2030 die Nachhaltigkeit der Systeme der Nahrungsmittelproduktion sicherstellen und  resiliente landwirtschaftliche Methoden anwenden, die die Produktivität und den Ertrag steigern, zur Erhaltung der Ökosysteme beitragen, die Anpassungsfähigkeit an Klimaänderungen, extreme Wetterereignisse, Dürren, Überschwemmungen und andere Katastrophen erhöhen und die Flächen- und Bodenqualität schrittweise verbessern"
global_targets:2-5---title,"2020년까지 국가적, 지역적, 국제적 차원에서 건전하게 관리되고 다변화된 종자 및 식물 은행 등을 통해 종자, 재배식물, 가축과 사육동물 및 관련 야생종의 유전적 다양성을 유지하고, 국제적으로 합의된 바와 같이 유전자원과 관련 전통지식의 이용으로부터 발생하는 이익의 공정하고 공평한 분배에 대한 접근을 개선","Bis 2020 die genetische Vielfalt von Saatgut, Kulturpflanzen sowie Nutz- und Haustieren und ihren wildlebenden Artverwandten bewahren, unter anderem durch gut verwaltete und diversifizierte Saatgut- und Pflanzenbanken auf nationaler, regionaler und internationaler Ebene, und den Zugang zu den Vorteilen aus der Nutzung der genetischen Ressourcen und des damit verbundenen traditionellen Wissens sowie die ausgewogene und gerechte Aufteilung dieser Vorteile fördern, wie auf internationaler Ebene vereinbart"
global_targets:2-a---title,"개발도상국 특히, 최빈개도국의 농업 생산역량 강화를 위해 국제협력 증진을 통해 농촌 지역 사회기반시설, 농업 연구 및 지원 서비스, 기술 개발, 식물 및 가축 유전자은행에 대한 투자 확대","Die Investitionen in die ländliche Infrastruktur, die Agrarforschung und landwirtschaftliche Beratungsdienste, die Technologieentwicklung sowie Genbanken für Pflanzen und Nutztiere erhöhen, unter anderem durch verstärkte internationale Zusammenarbeit, um die landwirtschaftliche Produktionskapazität in den Entwicklungsländern und insbesondere den am wenigsten entwickelten Ländern zu verbessern"
global_targets:2-b---title,도하개발라운드에 따른 농산품 보조금 철폐를 포함하여 세계농업시장에서의 무역규제 및 왜곡 시정,"Handelsbeschränkungen und -verzerrungen auf den globalen Agrarmärkten korrigieren und verhindern, unter anderem durch die parallele Abschaffung aller Formen von Agrarexportsubventionen und aller Exportmaßnahmen mit gleicher Wirkung im Einklang mit dem Mandat der Doha-Entwicklungsrunde"
