key,en,de
global_indicators:17-3-1-title,"총 정부예산 중 해외직접투자, ODA 및 남남협력의 비율",
global_indicators:17-3-2-title,총 GDP 중 송금액의 비율(미달러 기준),
global_indicators:17-4-1-title,재화 및 서비스 수출 대비 부채상환 비율,
global_indicators:17-5-1-title,최빈개도국을 위한 투자촉진제도를 채택하고 이행하는 국가의 수,
global_indicators:17-6-1-title,국가간 과학기술 협력을 위한 협정과 프로그램의 수 (협력 형태별),
global_indicators:17-6-2-title,인구 100명 당 유선 초고속인터넷 가입률 (속도별),
global_indicators:17-7-1-title,"개도국에 친환경 기술의 개발과 이전, 보급 및 확산을 촉진하기 위해 지원하는 총 승인 금액",
global_indicators:17-8-1-title,인터넷 이용자 비율,
global_indicators:17-9-1-title,"개발도상국에 지원하는 (남북, 남남, 삼각협력 포함) 재정 및 기술지원금액 (달러기준)",
global_indicators:2-1-1-title,영양부족인구비율,
global_indicators:2-1-2-title,식량불안경험척도 기준으로 중간 또는 심각한 수준의 식량불안경험인구비율,
global_indicators:2-2-1-title,5세 미만의 발육부진비율(연령대비 신장이 WHO 아동성장표준에서 해당 연령 아동신장 중위값으로부터 표준편차가 <–2 인 경우),
global_indicators:2-2-2-title,5세 미만의 영양불량비율(신장대비 체중이 WHO 아동성장표준에서 중위값으로부터 표준편차가 +2> 혹은 <-2인 경우),
global_indicators:2-3-1-title,"노동단위당 생산규모(농업, 축산업, 임업규모에 따른 계층별)",
global_indicators:2-3-2-title,소규모 식량 생산자의 평균 소득 (성 및  토착지위별),
global_indicators:2-4-1-title,생산적이고 지속가능한 농지면적 비율,
global_indicators:2-5-1-title,식량 및 농업을 위해 중장기 보존 시설에 확보되어 있는 동식물 유전자원의 수,
global_indicators:2-5-2-title,멸종위험수준에 따라 분류된 지역 종의 비율,
global_indicators:2-a-1-title,정부지출 대비 농업관련 지출 지수,
global_indicators:2-a-2-title,농업부문에 대한 공적지원금(ODA+다른 공적지원금),
global_indicators:2-b-1-title,농업수출보조금,
global_indicators:2-c-1-title,식품가격이상지표(food price anomalies),
global_indicators:3-1-1-title,모성사망비,
global_indicators:3-1-2-title,의료전문인력이 진료에 참여한 출산비율,
global_indicators:3-2-1-title,5세미만 사망률,
global_indicators:3-2-2-title,신생아 사망률,
global_indicators:3-3-1-title,비감염인구 1천명당 인체면역결핍바이러스(HIV) 감염자의 성·연령 및 주요 특성별 현황,
global_indicators:3-3-2-title,10만명당 결핵 발생건수,
global_indicators:3-3-3-title,1천명당 말라리아 발생건수,
global_indicators:3-3-4-title,10만명당 B형 간염 발생건수,
global_indicators:3-3-5-title,소외열대질환 치료가 필요한 인구수,
global_indicators:3-4-1-title,"심혈관계질환, 암, 당뇨 또는 만성호흡기 질환 사망률",
global_indicators:3-4-2-title,자살 사망률,
global_indicators:3-5-1-title,"약물장애 치료개입 (의약, 사회심리, 재활 및 사후관리 서비스)보장범위",
global_indicators:3-5-2-title,연간 1인당 순 알코올 소비량,
global_indicators:3-6-1-title,도로교통사고 사망률,
global_indicators:3-7-1-title,가족계획이 필요한 가임기 여성(15-49세) 중 현대적 피임방법 사용 비율,
global_indicators:3-7-2-title,"여성 청소년 (10-14세, 15-19세) 출산률",
global_indicators:3-8-1-title,필수 보건 서비스 보장범위,
global_indicators:3-8-2-title,가구 총지출 및 소득 대비 의료비과부담 인구 비율,
global_indicators:3-9-1-title,실내공기오염 및 대기오염으로 인한 사망률,
global_indicators:3-9-2-title,"안전하지 않은 물과 하수처리, 부족한 위생시설로 인한 사망률",
global_indicators:3-9-3-title,비의도적 중독 사망률,
global_indicators:3-a-1-title,연령표준화를 적용한 15세 이상 인구에서 현재 흡연률,
global_indicators:3-b-1-title,국가 정책에 포함된 모든 백신을 접종한 인구의 비율,
global_indicators:3-b-2-title,의학연구 및 기초보건부문에 대한 순ODA총액,
global_indicators:3-b-3-title,적당한 가격으로 필수 의약품을 지속적으로 구할 수 있는 의료시설 비율,
global_indicators:3-c-1-title,보건의료인력 밀도 및 분포,
global_indicators:3-d-1-title,국제보건규정(IHR)에 의한 수용능력 및 응급대처능력,
global_indicators:4-1-1-title,"(a) 초등학교 2학년 혹은 3학년 시점, (b) 초등학교 말 (c) 중학교 말에 (i) 읽기와 (ii) 수학분야에서 최소숙달수준에 도달한 아동 및 청소년의 성별 비율",
global_indicators:4-2-1-title,"건강, 학습 및 심리사회적 웰빙 측면에서  발달과정에 있는 5세미만의 성별 비율",
global_indicators:4-2-2-title,(정규 초등교육 입학연령이 되기 1년 전) 조직화된 학습 참여 성별 비율,
global_indicators:4-3-1-title,지난 12개월 동안 형식 및 비형식 교육· 훈련에 참여한 청소년 및 성인의 성별 비율,
global_indicators:4-4-1-title,기술유형별 정보통신기술(ICT) 능력을 보유한 청소년/성인의 비율,
global_indicators:4-5-1-title,"세분화할 수 있는 이 목록의 모든 지표 대상  형평성 지수(성, 도농, 소득분위, 데이터를 이용할 수 있는 경우 장애상태, 토착민, 분쟁영향 여부 등)",
global_indicators:4-6-1-title,특정 연령 집단에서 기능적 (a) 문해력과 (b) 수리력이 최소 일정 수준에 도달한 인구의 성별 비율,
global_indicators:4-7-1-title,성평등과 인권 등 (i) 세계시민교육 (ii)지속가능발전교육이 (a)국가교육정책 (b) 교육과정 (c) 교사교육 그리고 (d) 학생평가 등 모든 영역에서 주류화 정도,
global_indicators:4-a-1-title,"(a) 전기; (b) 교육 목적의 인터넷, (c) 교육목적의 컴퓨터; (d) 장애학생을 위한 설비와 자료 (e) 기초식수 (f) 남녀 구분 기초 위생시설;(g)(WASH 기준 부합) 기초손씻기 시설 등에 접근할 수 있는 학교 비율",
global_indicators:4-b-1-title,장학금의 공적개발원조(ODA) 금액의 연구부문 및 연구유형별 규모,
global_indicators:4-c-1-title,"(a)유아, (b)초등, ©중학교 및 (d)고등학교교사 중에서 국가가 요구하는 특정 수준 수업에 필요한 최소한의 체계화된 교원 교육 및 훈련을 임용 전 혹은 재직 중 받은 교사의 비율",
global_indicators:5-1-1-title,"성에 근거한 비차별과 평등을 증진, 집행 그리고 추적할 수 있는 법적체계 존재여부",
global_indicators:5-2-1-title,"파트너가 있(었)던 15세 이상의 여성과 여아  중 지난 12개월 동안 (현재 혹은 과거의) 친밀한 파트너로 부터 신체적, 성적, 정서적인 폭력을 당한 경험이 있는 인구의 연령별 및 폭력형태별 비율",
global_indicators:5-2-2-title,15세 이상의 여성과 여아 중에서 지난 12개월 동안 친밀한 파트너 이외에 다른 사람들로부터 성적 폭력을 당한 경험이 있는 인구의 연령별 및 사건발생장소별 비율,
global_indicators:5-3-1-title,20~24세 여성 중 15세 이전과 18세 이전에 결혼 또는 동거를 했던 비율,
global_indicators:5-3-2-title,15~49세 여아와 여성 중 여성성기절제(FGM/C)를 한 인구의 연령별 비율,
global_indicators:5-4-1-title,"무보수 가사노동 및 돌봄노동에 소요된 시간의 성별, 연령 및 지역별 비율",
global_indicators:5-5-1-title,(a)국회의 여성 의석 비율 (b) 지방정부의 여성 의석 비율,
global_indicators:5-5-2-title,여성 관리자 비율,
global_indicators:5-6-1-title,"성관계, 피임제 사용 및 생식보건에 대한 충분한 정보에 따라 스스로 의사결정을 하는 15-49세의 여성비율",
global_indicators:5-6-2-title,성 및 생식 보건에 대한 정보와 교육에 대해 15세 이상의 여성 및 남성의 완전하고 평등한 접근성을 보장하는 법과 제도가 마련된 국가의 수,
global_indicators:5-a-1-title,(a) 농경지에 대한 소유권 또는 확실한 권리를 가진 전체 농업인구의 비율 (성별) (b)농경지 소유자 또는 토지 관리권을 가진 사람 중 여성의 비율 (보유기간별),
global_indicators:5-a-2-title,토지소유나 통제에 대한 여성의 평등한 권리를 보장하는 법률적 기반(관습법을 포함)을 갖춘 국가의 비율,
global_indicators:5-b-1-title,휴대폰을 소유한 개인의 비율 (성별),
global_indicators:5-c-1-title,성평등과 여성의 권한강화를 위해 공공자원을 할당하고 추적하는 시스템을 갖춘 국가의 비율,
global_indicators:6-1-1-title,안전하게 관리되는 식수서비스를 이용하는 인구 비율,
global_indicators:6-2-1-title,비누와 물이 있는 손씻기 시설을 포함하여  안전하게 관리되는 위생서비스시설을 이용하는 인구 비율,
global_indicators:6-3-1-title,안전하게 처리되는 폐수의 비율,
global_indicators:6-3-2-title,주변 수질이 양호한 수계(bodies of water)의 비율,
global_indicators:6-4-1-title,시간에 따른 물 이용 효율성 변화,
global_indicators:6-4-2-title,물 스트레스 수준 - 이용가능한 담수 대비 취수 비율,
global_indicators:6-5-1-title,통합 수자원관리 이행 정도 (0-100),
global_indicators:6-5-2-title,물협력을 위한 운영협정을 맺고 있는 접경 지역 비율,
global_indicators:6-6-1-title,시간 경과에 따른 물 관련 생태계 규모의 변화,
global_indicators:6-a-1-title,정부의 지출계획에 포함되어 있는 물과 위생분야 관련 ODA 금액,
global_indicators:6-b-1-title,물 및 위생관리에 대한 지방 커뮤니티의  참여를 위한 확립된 행정적 정책과 절차를 갖추고 있는 지방행정단위의 비율,
global_indicators:7-1-1-title,전기 접근성을 갖고 있는 인구비율,
global_indicators:7-1-2-title,청정연료 및 기술에 주로 의존하는 인구비율,
global_indicators:7-2-1-title,최종 에너지 소비 중 재생에너지가 차지하는 비율,
global_indicators:7-3-1-title,1차 에너지와 GDP의 측면에서 측정한 에너지 집약도,
global_indicators:7-a-1-title,개도국의 하이브리드 시스템을 포함한 재생 에너지 및 청정에너지 연구 개발과 재생에너지생산을 지원하는 국제 자금 흐름,
global_indicators:7-b-1-title,지속가능한 발전 서비스 인프라와 기술에 대한 재정이전 분야에서의 해외 직접투자 금액과 에너지 효율성에 대한 투자 금액이 GDP에서 차지하는 비율,
global_indicators:8-1-1-title,1인당 실질 GDP의 연 성장률,
global_indicators:8-10-1-title,"성인 100,000명 당 상업은행 지점들과 ATM의 개수",
global_indicators:8-10-2-title,"은행이나 기타 금융기관, 혹은 모바일 금융서비스 제공자의 계좌를 보유하고 있는 (15세 이상) 성인인구 비율",
global_indicators:8-2-1-title,취업자 1인당 실질 GDP의 연 성장률,
global_indicators:8-3-1-title,비농업부문에서 비공식 고용율 (성별),
global_indicators:8-4-1-title,"총 및 1인당 물질발자국, GDP 대비 물질발자국",
global_indicators:8-4-2-title,"총 및 1인당 물질소비량, GDP 대비 물질소비량",
global_indicators:8-5-1-title,"여성과 남성 근로자의 평균 시간당 임금 (직업, 연령 및 장애별)",
global_indicators:8-5-2-title,"실업률 (성, 연령, 장애인별)",
global_indicators:8-6-1-title,"교육, 취업, 혹은 훈련 상태에 있지 않은 청소년(15-24세)의 비율",
global_indicators:8-7-1-title,5-17세 아동 중 아동노동인구와 비율(성 및 연령별),
global_indicators:8-8-1-title,치명적 및 비치명적 산업 재해 빈도율((성별 및 이주 상태별),
global_indicators:8-8-2-title,국제노동기구(ILO) 협약과 국내입법에 기초한 노동권(집회 및 단체교섭의 자유)의 국가별 준수 수준 (성 및 이주 상태별),
global_indicators:8-9-1-title,전체 GDP 및 성장률에 관광분야가 직접적으로 기여하는 GDP 비율,
global_indicators:8-9-2-title,전체 관광산업 일자리(jobs) 중 지속가능한 관광산업 분야 일자리 수의 비율,
global_indicators:8-a-1-title,무역원조(Aid for Trade) 약정 및 지불,
global_indicators:8-b-1-title,청년층 고용에 대한 국가 계획 개발 및 운영여부 – 별도 계획 혹은 국가 계획의 일부 인지 여부,
global_indicators:9-1-1-title,사계절 도로(all-season road) 2km 반경 내 거주하는 농촌인구비율,
global_indicators:9-1-2-title,승객 및 운송량  (교통수단별),
global_indicators:9-2-1-title,GDP 대비 및 1인 당 제조업 부가가치 비율,
global_indicators:9-2-2-title,총 고용 대비 제조업 고용 비율,
global_indicators:9-3-1-title,총 산업부가가치 중 소규모(small-scale) 산업 비율,
global_indicators:9-3-2-title,부채 혹은 신용한도가 있는 소규모 산업 비율,
global_indicators:9-4-1-title,부가가치 단위 당 이산화탄소 배출,
global_indicators:9-5-1-title,GDP 대비 연구개발비율,
global_indicators:9-5-2-title,거주자(inhabitants) 백만 명당 (전일제) 연구자 수,
global_indicators:9-a-1-title,인프라분야에 대한 국제사회의 총공적지원(ODA+기타공적자금),
global_indicators:9-b-1-title,총 부가가치 대비 중고급기술산업 부가가치 비율,
global_indicators:9.c.1-title,모바일네트워크 사용 인구 비율(기술별),
indicator:chart,Chart,Grafik
indicator:clear_all,Clear all,Auswahl aufheben
indicator:clear_selections,Clear selections,Auswahl aufheben
indicator:dataset_size_warning,There are too many datasets to show on the chart. Not all will be shown until you remove some selections.,Zu viele Zeitreihen ausgewählt um diese in einer Grafik darzustellen. Es können nicht alle Zeitreihen dargestellt werden
indicator:download_chart,Download Chart CSV,Grafik im CSV-Format speichern
indicator:download_chart_image,Download Chart Image,Grafik herunterladen
indicator:download_chart_image_title,Download chart as image,Grafik als Bild herunterladen
indicator:download_csv,Download CSV,im CSV-Format speichern
indicator:download_csv_title,Download as CSV,im CSV-Format speichern
indicator:download_headline,Download Headline CSV,Speichern der Headline im CSV-Format
indicator:download_headline_title,Download headline data as CSV,Speichern der Headline im CSV-Format
indicator:download_source,Download Source CSV,Daten im CSV-Format speichern
indicator:download_source_title,Download source data as CSV,Daten im CSV-Format speichern
indicator:download_table,Download Table CSV,Tabelle im CSV-Format speichern
indicator:edit,Edit,Bearbeiten
indicator:edit_data,Edit Data,Daten bearbeiten
indicator:edit_metadata,Edit Metadata,Metadaten bearbeiten
indicator:footnote,Footnote,Fußnote
indicator:geographical_area,Geographical Area,Geographische Abdeckung
indicator:global_metadata,Global Metadata,Globale Metadaten
indicator:global_metadata_blurb,"This table provides information on metadata for SDG indicators as defined by the UN Statistical Commission. <a href=""https://unstats.un.org/sdgs/metadata/"">Complete global metadata</a> is provided by the UN Statistics Division.","Diese Übersicht stellt Informationen zu den globalen Metadaten des jeweiligen SDG-Indikators bereit. Die <a href=""""https://unstats.un.org/sdgs/metadata/"""">globalen Metadaten</a> werden durch die Statistische Division der Vereinten Nationen bereitgestellt."
indicator:legend_help,Click on the legend to remove individual lines from the chart.,Klicken Sie auf die Legende um Zeitreihen aus der Grafik zu entfernen.
indicator:loading_map,Loading map,Karte wird geladen
indicator:map,Map,Karte
indicator:national_metadata,National Metadata,Nationale Metadaten
indicator:national_metadata_blurb,"This table provides metadata for the actual indicator available from %country_name statistics closest to the corresponding global SDG indicator. Please note that even when the global SDG indicator is fully available from %country_adjective statistics, this table should be consulted for information on national methodology and other %country_adjective-specific metadata information.","Im Folgenden werden Metadaten zu den national verfügbaren Zeitreihen für %country_name zum jeweiligen globalen SDG-Indikator bereitgestellt. Die angegebene Datenreihe ist die vergleichbarste, national verfügbare Zeitreihe. Entspricht die angezeigte Datenreihe voll den globalen Metadaten, so ist dennoch auf diese nationalen Metadaten für methodische sowie weitere länderspezifische Informationen hinzuweisen."
indicator:no_data_hint,No options available because of filters above,Aufgrund der bereits getroffenen Auswahl sind keine weiteren Auswahlmöglichkeiten verfügbar.
indicator:select_all,Select all,Alle auswählen
indicator:series_help,Choose categories from the dropdowns below to see different breakdowns of the data. Some will not be available until a higher level is chosen.,"Wählen Sie Disaggregationsdimensionen aus, damit die verfügbaren Disaggregationskategorien angezeigt werden. Manche werden erst angezeigt, sobald eine Überkategorie ausgewählt wird."
indicator:source,Source,Datenquelle
indicator:sources,Sources,Datenquellen
indicator:sub_categories,Sub-categories,Disaggregationsdimensionen
indicator:table,Table,Tabelle
indicator:unit_of_measurement,Unit of Measurement,Einheit
indicator:units_type,Units type,Einheit
indicator:variable_hint,Available when '%field' is selected,Verfügbar
indicator:view_indicator_list,View this goal's indicator list,Zeigt die Indikatorenliste zum SDG-Ziel an.
menu:about,소개,Über uns
menu:contact_us,Contact us,Kontakt
menu:cookies,Cookies,Cookies
menu:faq,FAQ,FAQ
menu:guidance,매뉴얼,Technische Hinweise
menu:menu,메뉴,Menü
menu:publications,참고자료,Veröffentlichungen
menu:reporting_status,지표 작성 현황,Berichtsstatus
search:found_in,found in,gefunden unter
search:indicator_search,검색어를 입력해 주세요.,Indikatorensuche
search:keywords,키워드,Schlagworte
search:no_results,검색 결과가 없습니다.,Keine Ergebnisse
search:search,검색,Suche
search:search_results_for,검색 결과,Ergebnisse zu
metadata_fields:comments_limitations,비고,Weitere Informationen
metadata_fields:computation_calculations,산식,Methodik
metadata_fields:computation_definitions,정의,Definitionen
metadata_fields:computation_units,단위,Einheit
metadata_fields:goal_meta_link,UN 메타데이터 링크,Link zu den globalen Metadaten
metadata_fields:indicator,지표 번호,Indikatorennummerierung
metadata_fields:indicator_definition,지표 상세 설명,Globale Indikatorenbeschreibung
metadata_fields:indicator_name,지표명,Indikatorenbezeichnung
metadata_fields:indicator_sort_order,지표 정렬 번호,Indikatorenreihenfolge (in der Zielübersicht)
metadata_fields:national_data_update_url,데이터 갱신 이력,Daten zuletzt aktualisiert am
metadata_fields:national_geographical_coverage,지역적 범위,Geographische Abdeckung
metadata_fields:national_indicator_available,지표 가용성,Verfügbare Datenreihenbezeichnung
metadata_fields:national_indicator_description,지표 상세 설명,Indikatorenbeschreibung
metadata_fields:national_metadata_update_url,메타데이터 갱신 이력,Metadaten zuletzt aktualisiert am
metadata_fields:source_contact_1,연락처,Kontaktinformationen
metadata_fields:source_contact_2,연락처,Kontaktinformationen
metadata_fields:source_contact_3,연락처,Kontaktinformationen
metadata_fields:source_contact_4,연락처,Kontaktinformationen
metadata_fields:source_contact_5,연락처,Kontaktinformationen
metadata_fields:source_contact_6,연락처,Kontaktinformationen
metadata_fields:source_earliest_available_1,최초 공표,Daten verfügbar seit
metadata_fields:source_earliest_available_2,최초 공표,Daten verfügbar seit
metadata_fields:source_earliest_available_3,최초 공표,Daten verfügbar seit
metadata_fields:source_earliest_available_4,최초 공표,Daten verfügbar seit
metadata_fields:source_earliest_available_5,최초 공표,Daten verfügbar seit
metadata_fields:source_earliest_available_6,최초 공표,Daten verfügbar seit
metadata_fields:source_geographical_coverage_1,지역적 범위,Geographische Abdeckung
metadata_fields:source_geographical_coverage_2,지역적 범위,Geographische Abdeckung
metadata_fields:source_geographical_coverage_3,지역적 범위,Geographische Abdeckung
metadata_fields:source_geographical_coverage_4,지역적 범위,Geographische Abdeckung
metadata_fields:source_geographical_coverage_5,지역적 범위,Geographische Abdeckung
metadata_fields:source_geographical_coverage_6,지역적 범위,Geographische Abdeckung
metadata_fields:source_next_release_1,다음 공표일,Nächste Veröffentlichung am
metadata_fields:source_next_release_2,다음 공표일,Nächste Veröffentlichung am
metadata_fields:source_next_release_3,다음 공표일,Nächste Veröffentlichung am
metadata_fields:source_next_release_4,다음 공표일,Nächste Veröffentlichung am
metadata_fields:source_next_release_5,다음 공표일,Nächste Veröffentlichung am
metadata_fields:source_next_release_6,다음 공표일,Nächste Veröffentlichung am
metadata_fields:source_organisation_1,작성기관,Organisation
metadata_fields:source_organisation_2,작성기관,Organisation
metadata_fields:source_organisation_3,작성기관,Organisation
metadata_fields:source_organisation_4,작성기관,Organisation
metadata_fields:source_organisation_5,작성기관,Organisation
metadata_fields:source_organisation_6,작성기관,Organisation
metadata_fields:source_other_info_1,비고,Weitere Informationen
metadata_fields:source_other_info_2,비고,Weitere Informationen
metadata_fields:source_other_info_3,비고,Weitere Informationen
metadata_fields:source_other_info_4,비고,Weitere Informationen
metadata_fields:source_other_info_5,비고,Weitere Informationen
metadata_fields:source_other_info_6,비고,Weitere Informationen
metadata_fields:source_periodicity_1,작성주기,Periodizität
metadata_fields:source_periodicity_2,작성주기,Periodizität
metadata_fields:source_periodicity_3,작성주기,Periodizität
metadata_fields:source_periodicity_4,작성주기,Periodizität
metadata_fields:source_periodicity_5,작성주기,Periodizität
metadata_fields:source_periodicity_6,작성주기,Periodizität
metadata_fields:source_release_date_1,공표일,Veröffentlichungsdatum
metadata_fields:source_release_date_2,공표일,Veröffentlichungsdatum
metadata_fields:source_release_date_3,공표일,Veröffentlichungsdatum
metadata_fields:source_release_date_4,공표일,Veröffentlichungsdatum
metadata_fields:source_release_date_5,공표일,Veröffentlichungsdatum
metadata_fields:source_release_date_6,공표일,Veröffentlichungsdatum
metadata_fields:source_statistical_classification_1,통계분류, Datentyp
metadata_fields:source_statistical_classification_2,통계분류,Datentyp
metadata_fields:source_statistical_classification_3,통계분류,Datentyp
metadata_fields:source_statistical_classification_4,통계분류,Datentyp
metadata_fields:source_statistical_classification_5,통계분류,Datentyp
metadata_fields:source_statistical_classification_6,통계분류,Datentyp
metadata_fields:source_url_1,출처 링크,Link zur Datenquelle
metadata_fields:source_url_2,출처 링크,Link zur Datenquelle
metadata_fields:source_url_3,출처 링크,Link zur Datenquelle
metadata_fields:source_url_4,출처 링크,Link zur Datenquelle
metadata_fields:source_url_5,출처 링크,Link zur Datenquelle
metadata_fields:source_url_6,출처 링크,Link zur Datenquelle
metadata_fields:target,세부목표명,Unterziel
metadata_fields:target_id,세부목표 번호,Unterzielnummerierung
metadata_fields:un_custodian_agency,소관 국제기구,VN Custodian Agency
metadata_fields:un_designated_tier,티어(Tier),VN Tier Klassifikation
frontpage:heading,[테스트 중입니다] 한국의 SDGs 지표,%name daten zu den Indikatoren der Ziele für nachhaltige Entwicklung
frontpage:instructions,"지표별 상세 데이터를 확인하시려면, 아래 아이콘을 클릭하거나 %before_link 검색창 %after_link 을 이용하시기 바랍니다.",Klicken Sie auf die einzelnen Ziele um zu den Daten zu den Daten zu den Indikatoren der Ziele für nachhaltige Entwicklung für %name zu gelangen. Oder %before_link suchen %after_link Sie gezielt nach spezifischenThemen.
