key,en,ru
metadata_fields:comments_limitations,비고,Другая информация
metadata_fields:computation_calculations,산식,Расчёты
metadata_fields:computation_definitions,정의,Определения
metadata_fields:computation_units,단위,Единица измерения
metadata_fields:goal_meta_link,UN 메타데이터 링크,Ссылка на метаданные ООН
metadata_fields:indicator,지표 번호,Номер показателя
metadata_fields:indicator_definition,지표 상세 설명,Описание глобального показателя
metadata_fields:indicator_name,지표명,Название показателя
metadata_fields:indicator_sort_order,지표 정렬 번호,Порядок отображения показателей (на странице целей)
metadata_fields:national_data_update_url,데이터 갱신 이력,Последний раз данные обновлялись
metadata_fields:national_geographical_coverage,지역적 범위,Географический охват
metadata_fields:national_indicator_available,지표 가용성,Показатель доступен
metadata_fields:national_indicator_description,지표 상세 설명,Описание показателя
metadata_fields:national_metadata_update_url,메타데이터 갱신 이력, Последний раз метаданные обновлялись
metadata_fields:source_contact_1,연락처,Контактные данные
metadata_fields:source_contact_2,연락처,Контактные данные
metadata_fields:source_contact_3,연락처,Контактные данные
metadata_fields:source_contact_4,연락처,Контактные данные
metadata_fields:source_contact_5,연락처,Контактные данные
metadata_fields:source_contact_6,연락처,Контактные данные
metadata_fields:source_earliest_available_1,최초 공표,Самые ранние доступные данные
metadata_fields:source_earliest_available_2,최초 공표,Самые ранние доступные данные
metadata_fields:source_earliest_available_3,최초 공표,Самые ранние доступные данные
metadata_fields:source_earliest_available_4,최초 공표,Самые ранние доступные данные
metadata_fields:source_earliest_available_5,최초 공표,Самые ранние доступные данные
metadata_fields:source_earliest_available_6,최초 공표,Самые ранние доступные данные
metadata_fields:source_geographical_coverage_1,지역적 범위,Географический охват
metadata_fields:source_geographical_coverage_2,지역적 범위,Географический охват
metadata_fields:source_geographical_coverage_3,지역적 범위,Географический охват
metadata_fields:source_geographical_coverage_4,지역적 범위,Географический охват
metadata_fields:source_geographical_coverage_5,지역적 범위,Географический охват
metadata_fields:source_geographical_coverage_6,지역적 범위,Географический охват
metadata_fields:source_next_release_1,다음 공표일,Следующий  выпуск
metadata_fields:source_next_release_2,다음 공표일,Следующий  выпуск
metadata_fields:source_next_release_3,다음 공표일,Следующий  выпуск
metadata_fields:source_next_release_4,다음 공표일,Следующий  выпуск
metadata_fields:source_next_release_5,다음 공표일,Следующий  выпуск
metadata_fields:source_next_release_6,다음 공표일,Следующий  выпуск
metadata_fields:source_organisation_1,작성기관,Организация
metadata_fields:source_organisation_2,작성기관,Организация
metadata_fields:source_organisation_3,작성기관,Организация
metadata_fields:source_organisation_4,작성기관,Организация
metadata_fields:source_organisation_5,작성기관,Организация
metadata_fields:source_organisation_6,작성기관,Организация
metadata_fields:source_other_info_1,비고,Другая информация
metadata_fields:source_other_info_2,비고,Другая информация
metadata_fields:source_other_info_3,비고,Другая информация
metadata_fields:source_other_info_4,비고,Другая информация
metadata_fields:source_other_info_5,비고,Другая информация
metadata_fields:source_other_info_6,비고,Другая информация
metadata_fields:source_periodicity_1,작성주기,Периодичность
metadata_fields:source_periodicity_2,작성주기,Периодичность
metadata_fields:source_periodicity_3,작성주기,Периодичность
metadata_fields:source_periodicity_4,작성주기,Периодичность
metadata_fields:source_periodicity_5,작성주기,Периодичность
metadata_fields:source_periodicity_6,작성주기,Периодичность
metadata_fields:source_release_date_1,공표일,Дата выпуска
metadata_fields:source_release_date_2,공표일,Дата выпуска
metadata_fields:source_release_date_3,공표일,Дата выпуска
metadata_fields:source_release_date_4,공표일,Дата выпуска
metadata_fields:source_release_date_5,공표일,Дата выпуска
metadata_fields:source_release_date_6,공표일,Дата выпуска
metadata_fields:source_statistical_classification_1,통계분류,Статистическая классификация
metadata_fields:source_statistical_classification_2,통계분류,Статистическая классификация
metadata_fields:source_statistical_classification_3,통계분류,Статистическая классификация
metadata_fields:source_statistical_classification_4,통계분류,Статистическая классификация
metadata_fields:source_statistical_classification_5,통계분류,Статистическая классификация
metadata_fields:source_statistical_classification_6,통계분류,Статистическая классификация
metadata_fields:source_url_1,출처 링크,Ссылка на источник данных
metadata_fields:source_url_2,출처 링크,Ссылка на источник данных
metadata_fields:source_url_3,출처 링크,Ссылка на источник данных
metadata_fields:source_url_4,출처 링크,Ссылка на источник данных
metadata_fields:source_url_5,출처 링크,Ссылка на источник данных
metadata_fields:source_url_6,출처 링크,Ссылка на источник данных
metadata_fields:target,세부목표명,Название задачи
metadata_fields:target_id,세부목표 번호,Номер задачи
metadata_fields:un_custodian_agency,소관 국제기구,Депозитарное учреждение ООН 
metadata_fields:un_designated_tier,티어(Tier),Назначенный ООН уровень
status:exploring_data_sources,작업중,В процессе разработки
status:not_applicable,Not applicable,Непригодный
status:overall_reporting_status,지표 작성 현황,Общее состояние отчётности
status:reported_online,이용가능,Опубликован
status:reporting_status,지표 현황,Статус отчётности
status:statistics_in_progress,Statistics in progress,Статистика в процессе выполнения
status:status_by_goal,목표별 현황,Статус по цели
general:facebook,Facebook,Facebook
general:goal,목표,Цель
general:goals,목표,Цели
general:home,Home,Главная
general:indicator,지표,Показатель
general:indicators,지표,Показатели
general:loading,검색 결과를 불러오고 있습니다.,Загрузка результатов поиска
general:opens_new_window,새 창에서 열기,открывается в новой вкладке
general:sdg,지속가능발전목표,Цели в области устойчивого развития
general:target,세부목표,Задача
general:targets,세부목표,Задачи
general:twitter,Twitter,Твиттеру
search:found_in,found in,найдено в
search:indicator_search,검색어를 입력해 주세요.,Поиск показателя
search:keywords,키워드,Ключевые слова
search:no_results,검색 결과가 없습니다.,Результатов не найдено
search:search,검색,Поиск
search:search_results_for,검색 결과,Результаты поиска по вашему запросу
menu:about,소개,О нас
menu:contact_us,Contact us,Свяжитесь с нами
menu:cookies,Cookies,Cookies
menu:faq,FAQ,Часто задаваемые вопросы
menu:guidance,매뉴얼,Руководство
menu:menu,메뉴,Меню
menu:publications,참고자료,Публикации
menu:reporting_status,지표 작성 현황,Состояние отчётности
post:posts_by_category,Posts by Category,Посты по категории
post:view_all_in_category,View all posts in the %category_name category,Просмотреть все посты в категории
global_targets:1-1---title,2030년까지 1일 생계비 1.25 달러 미만으로 살고 있는 모든 인구를 모든 곳에서 종식,"К 2030 году ликвидировать крайнюю нищету
для всех людей во всем мире (в настоящее время
крайняя нищета определяется как проживание на
сумму менее чем 1,25 долл. США в день)
"
global_targets:1-2---title,"각 국가 빈곤정의에 따라 2030년까지 모든 측면에서 빈곤 속에 사는 모든 연령층의 남성, 여성, 그리고 아동 비율을 최소 절반으로 감소","К 2030 году сократить долю мужчин, женщин
и детей всех возрастов, живущих  нищете во всех
ее проявлениях, согласно национальным определениям,
по крайней мере наполовину"
global_targets:1-3---title,"사회안전망을 포함하여 모두를 위해 국가별로 적합한 사회적 보호체제 및 조치를 이행하고, 2030년까지 빈곤층과 취약계층에 대한 실질적 보장을 달성","Внедрить на национальном уровне надлежащие
системы и меры социальной защиты для всех,
включая установление минимальных уровней, и к
2030 году достичь существенного охвата бедных и
уязвимых слоев населения"
global_targets:1-4---title,"2030년까지 모든 남성과 여성, 특히 빈곤층과 취약계층이 경제적 자원과  기본 서비스, 토지와 기타 형태의 재산에 대한 소유와 통제, 상속, 천연자원, 적정 신기술 및 소액금융을 포함한 금융서비스에 공평하게 접근할 수 있는 권리 보장","К 2030 году обеспечить, чтобы все мужчины и
женщины, особенно малоимущие и уязвимые, имели
равные права на экономические ресурсы, а также
доступ к базовым услугам, владению и распоряжению
землей и другими формами собственности,
наследуемому имуществу, природным ресурсам, соответствующим
новым технологиям и финансовым
услугам, включая микрофинансирование"
global_targets:1-5---title,"2030년까지 빈곤층과 취약계층의 회복력을 키우고,  기후 관련 극한 상황 혹은 기타 경제적, 사회적, 환경적인 충격과 재난에 대한 노출 및 취약성을 감소","К 2030 году повысить жизнестойкость малоимущих
и лиц, находящихся в уязвимом положении,
и уменьшить их незащищенность и уязвимость перед
вызванными изменением климата экстремальными
явлениями и другими экономическими, социальными
и экологическими потрясениями и бедствиями"
global_targets:1-a---title,"개도국 특히, 최빈국이 모든 차원의 빈곤 퇴치 프로그램과 정책 제공을 위해  증강된 개발협력 을 포함하여 다양한 재원 동원 보장","Обеспечить мобилизацию значительных ресурсов
из самых разных источников, в том числе на
основе активизации сотрудничества в целях развития,
с тем чтобы предоставить развивающимся странам,
особенно наименее развитым странам, достаточные
и предсказуемые средства для осуществления
программ и стратегий по ликвидации нищеты во
всех ее формах
"
global_targets:1-b---title,"빈곤퇴치 활동에 대한 투자를 촉진하기 위해 빈곤층 친화적이고 성 인지적 재발전략을 기초로 한 국가, 지역, 글로벌 차원의 탄탄한 정책 프레임워크 수립","Создать на национальном, региональном и
международном уровнях надежные стратегические
механизмы, в основе которых лежали бы стратегии
развития, учитывающие интересы бедноты и гендерные
аспекты, для содействия ускоренному инвестированию
в мероприятия по ликвидации нищеты"
global_targets:10-1---title,2030년까지 소득하위 40%의 소득성장률을 점진적으로 국가평균보다 높게 달성 및 유지,"К 2030 году постепенно достичь и поддерживать
рост доходов наименее обеспеченных 40 процентов
населения на уровне, превышающем средний
по стране"
global_targets:10-2---title,"2030년까지 연령, 성, 장애, 인종, 종교, 기타 사회경제적 지위를 막론하고 사회, 경제, 정치적 참여 권한 확대 및 촉진"," К 2030 году поддержать законодательным путем
и поощрять активное участие всех людей в социальной,
экономической и политической жизни
независимо от их возраста, пола, инвалидности,
расы, этнической принадлежности, происхождения,
религии и экономического или иного статуса"
global_targets:10-3---title,"차별적인 법, 정책 및 관행 등을 철폐하여 동등한 기회를 보장하고 소득 불평등 감소","Обеспечить равенство возможностей и уменьшить
неравенство результатов, в том числе путем
отмены дискриминационных законов, политики и
практики и содействия принятию соответствующего
законодательства, политики и мер в этом направлении"
global_targets:10-4---title,"재정정책, 임금정책, 사회보장정책 등을 채택하고 점진적으로 더 나은 평등을 달성","Принять соответствующую политику, особенно
бюджетно-налоговую политику и политику в
вопросах заработной платы и социальной защиты, и
постепенно добиваться обеспечения большего равенства"
global_targets:10-5---title,글로벌 금융시장 및 기관의 규제 및 모니터링 개선 및 이행조치 강화,"Совершенствовать методы регулирования и
мониторинга глобальных финансовых рынков и
учреждений и более последовательно применять такие
методы"
global_targets:10-6---title,글로벌 국제경제 및 금융기관의 의사결정과정에서 개발도상국가의 입장이 반영되도록 강화,"Обеспечить большую представленность и большее
право голоса развивающихся стран в процессах
принятия решений в глобальных международных экономических
и финансовых учреждениях, с тем чтобы
сделать эти учреждения более эффективными, авторитетными,
подотчетными и легитимными"
global_targets:10-7---title,"안전하고, 정기적이고, 책임 있는 인구의 이주 및 이동이 가능토록하고 잘 관리된 이민정책 수립 및 이행","Содействовать упорядоченной, безопасной, законной
и ответственной миграции и мобильности
людей, в том числе с помощью проведения спланированной
и хорошо продуманной миграционной политики"
global_targets:10-a---title,"WTO협약에 따른 개발도상국(특히, 최빈개도국) 특별대우 규정 이행","Проводить в жизнь принцип особого и дифференцированного
режима для развивающихся стран,
особенно наименее развитых стран, в соответствии
с соглашениями Всемирной торговой организации"
global_targets:10-b---title,"도움이 필요한 국가에(최빈개도국, 아프리카 국가, 군서도서개발국) ODA, 재원 지원, 직접투자 권장","Поощрять выделение официальной помощи в
целях развития и финансовые потоки, в том числе
прямые иностранные инвестиции, в наиболее нуждающиеся
государства, особенно в наименее развитые
страны, африканские страны, малые островные
развивающиеся государства и развивающиеся
страны, не имеющие выхода к морю, в соответствии
с их национальными планами и программами"
global_targets:10-c---title,2030년까지 이민자송금 수수료 3% 이하로 감소 및 5%를 초과하는 송금 장벽 제거,"К 2030 году сократить операционные затраты,
связанные с переводом мигрантами денежных
средств, до менее 3 процентов от суммы перевода и
ликвидировать каналы денежных переводов, у которых
эти затраты превышают 5 процентов"
global_targets:11-1---title,2030년까지 모두에게 충분하고 안전 및 저렴한 주택 및 기본서비스 제공 그리고 빈민가 개선,"К 2030 году обеспечить всеобщий доступ к достаточному,
безопасному и недорогому жилью и основным
услугам и благоустроить трущобы
"
global_targets:11-2---title,"2030년까지 모두에게(특히, 취약계층, 여성, 아동, 노인, 장애인) 안전 및 저렴하고 지속가능한 공공 교통시스템 제공","К 2030 году обеспечить, чтобы все могли
пользоваться безопасными, недорогими, доступными
и экологически устойчивыми транспортными
системами, на основе повышения безопасности дорожного
движения, в частности расширения использования
общественного транспорта, уделяя особое
внимание нуждам тех, кто находится в уязвимом положении,
женщин, детей, инвалидов и пожилых лиц"
global_targets:11-3---title,"2030년까지 포괄적이고 지속가능한 도시화와, 참여, 통합 및 지속가능한 거주지 계획 및 관리 역량 강화","К 2030 году расширить масштабы открытой
для всех и экологически устойчивой урбанизации и
возможности для комплексного и устойчивого планирования
населенных пунктов и управления ими на
основе широкого участия во всех странах"
global_targets:11-4---title,세계문화 및 자연유산 보호 노력 강화,"Активизировать усилия по защите и сохранению
всемирного культурного и природного наследия"
global_targets:11-5---title,"2030년까지, 빈곤층과 취약계층 보호에 초점을 맞추어, 수해 등 재난으로 인한 사망자 및 피해자수를 대폭 줄이고 세계 총 GDP대비 직접적인 경제적 손실을 대폭 감소","К 2030 году существенно сократить число погибших
и пострадавших и значительно уменьшить
прямой экономический ущерб в виде потерь мирового
валового внутреннего продукта в результате
бедствий, в том числе связанных с водой, уделяя
особое внимание защите малоимущих и уязвимых
групп населения"
global_targets:11-6---title,"대기의 질과 지자체 등의 폐기물 특별 관리를 포함하여, 2030년까지 도시화로 인한 부정적인 환경영향(인구 1인당)을 감소","К 2030 году уменьшить негативное экологическое
воздействие городов в пересчете на душу населения,
в том числе посредством уделения особого
внимания качеству воздуха и удалению городских и
других отходов"
global_targets:11-7---title,"2030년까지 포괄적이고 안전하며 보편적으로 접근 가능한 녹색 및 공공장소 제공 (특히, 여성, 아동, 노인, 장애인)","К 2030 году обеспечить всеобщий доступ к
безопасным, доступным и открытым для всех зеленым
зонам и общественным местам, особенно для
женщин и детей, пожилых людей и инвалидов"
global_targets:11-a---title,"국가 및 지역개발계획을 강화하여 도시, 근교도시 그리고 농촌간의 긍정적인 경제, 사회 및 환경적 연결고리를 지원","Поддерживать позитивные экономические, социальные
и экологические связи между городскими,
пригородными и сельскими районами на основе повышения
качества планирования национального и
регионального развития"
global_targets:11-b---title,"2020년까지 포용, 자원 효율, 기후 변화에 대한 완화와 적응, 재난에 대한 회복력을 위한 통합 정책 및 계획을 채택, 시행하는 도시와 거주지의 수를 대폭 확대하고, 2015-2030년 재난위험감소를 위한 센다이 프레임워크에 맞추어 모든 수준에서의 통합적인 재난위기관리를 구축하고 시행함","К 2020 году значительно увеличить число городов
и населенных пунктов, принявших и осуществляющих
комплексные стратегии и планы,
направленные на устранение социальных барьеров,
повышение эффективности использования ресурсов,
смягчение последствий изменения климата, адаптацию
к его изменению и способность противостоять
стихийным бедствиям, и разработать и внедрить в
соответствии с Сендайской рамочной программой
по снижению риска бедствий на 2015–2030 годы
меры по комплексному управлению связанными с
бедствиями рисками на всех уровнях"
global_targets:11-c---title,최빈개도국이 지역 건설자재를 사용하여 지속가능하고 탄력적인 건물을 만들 수 있도록 재원 및 기술적 지원을 비롯한 다양한 지원,"Оказывать наименее развитым странам содействие,
в том числе посредством финансовой и технической
помощи, в строительстве экологически устойчивых и прочных зданий с использованием
местных материалов"
global_targets:12-1---title,"선진국 주도하에, 개발도상국들의 역량과 발전을 고려하여, 지속가능한 소비 및 생산에 대한 10년 주기 프로그램 이행","Осуществлять Десятилетнюю стратегию действий
по переходу к использованию рациональных
моделей потребления и производства с участием
всех стран, причем первыми к ней должны приступить
развитые страны, и с учетом развития и потенциала
развивающихся стран
"
global_targets:12-2---title,2030년까지 천연자원의 효율적인 사용 및 지속가능한 관리 달성,"К 2030 году добиться рационального освоения
и эффективного использования природных ресурсов"
global_targets:12-3---title,2030년까지 소매 및 소비자 수준에서 1인당 식품폐기물을 1/2로 감소하고 식품 생산 및 유통과정에서 발생하는 식품 손실량 감소,"К 2030 году сократить вдвое в пересчете на
душу населения общемировое количество пищевых
отходов на розничном и потребительском уровнях и
уменьшить потери продовольствия в производственно-сбытовых
цепочках, в том числе послеуборочные
потери"
global_targets:12-4---title,"2020년까지, 합의된 국제 프레임워크에 따라 화학물질 및 모든 폐기물에 대해 수명 주기 동안 친환경적인 관리를 달성하고, 이들이 인체 건강 및 환경에 끼치는 부정적 영향을 최소화하기 위해, 공기, 물, 토양으로의 배출을 크게 감소","К 2020 году добиться экологически рационального
использования химических веществ и всех
отходов на протяжении всего их жизненного цикла в
соответствии с согласованными международными
принципами и существенно сократить их попадание
в воздух, воду и почву, чтобы свести к минимуму их
негативное воздействие на здоровье людей и окружающую
среду"
global_targets:12-5---title,"2030년까지 방지, 감축, 재생 및 재사용을 통하여 폐기물 발생 감소","К 2030 году существенно уменьшить объем
отходов путем принятия мер по предотвращению их
образования, их сокращению, переработке и повторному
использованию"
global_targets:12-6---title,"기업들이(특히, 대기업 및 다국적기업) 보고체계에 지속가능성 관련 정보를 반영토록하고 지속가능한 기업 활동을 이행하도록 권고","Рекомендовать компаниям, особенно крупным
и транснациональным компаниям, применять устойчивые
методы производства и отражать информацию
о рациональном использовании ресурсов в
своих отчетах"
global_targets:12-7---title,국가정책 및 우선순위에 따라 지속가능한 공공조달 관행 촉진,"Содействовать обеспечению экологичной
практики государственных закупок в соответствии с
национальными стратегиями и приоритетами"
global_targets:12-8---title,2030년까지 모든 곳에서의 사람들이 지속가능발전과 자연과 조화로운 라이프스타일에 대한 의식 및 정보를 가질 수 있게 보장,"К 2030 году обеспечить, чтобы люди во всем
мире располагали соответствующей информацией и
сведениями об устойчивом развитии и образе жизни
в гармонии с природой"
global_targets:12-a---title,개발도상국이 지속가능한 소비 및 생산 방향으로 전환할 수 있게 과학기술 역량 강화 지원,"Оказывать развивающимся странам помощь в
наращивании их научно-технического потенциала
для перехода к более рациональным моделям потребления
и производства"
global_targets:12-b---title,일자리 창출 및 지역 문화 및 상품을 홍보하는 관광업의 지속가능발전 영향을 모니터링 하는 도구 개발 및 이행,"Разрабатывать и внедрять инструменты мониторинга
влияния, оказываемого на устойчивое развитие
устойчивым туризмом, который способствует
созданию рабочих мест, развитию местной культуры
и производству местной продукции"
global_targets:12-c---title,"조세구조 조정 및 유해 보조금의 단계적 폐지를 통한 시장왜곡 요인 제거를 포함하여 에너지낭비를 부추기는 비효율적인 화석 연료 보조금의 합리화 이행 (이때, 개발도상국의 특수한 상황과 수요를 충분히 고려하고 취약계층을 보호를 통해 개도국의 발전에 대한 악영향을 최소화함)","Рационализировать отличающееся неэффективностью
субсидирование использования ископаемого
топлива, ведущее к его расточительному потреблению,
посредством устранения рыночных диспропорций
с учетом национальных условий, в том
числе путем реорганизации налогообложения и постепенного
отказа от вредных субсидий там, где они
существуют, для учета их экологических последствий,
в полной мере принимая во внимание особые
потребности и условия развивающихся стран и
сводя к минимуму возможные негативные последствия
для их развития таким образом, чтобы защитить
интересы нуждающихся и уязвимых групп
населения"
global_targets:13-1---title,기후관련 위험요소와 자연재해에 대한 적응역량 및 탄력성 강화,"Повысить сопротивляемость и способность
адаптироваться к опасным климатическим явлениям
и стихийным бедствиям во всех странах"
global_targets:13-2---title,"국가정책, 전략 및 계획에 기후변화 조치 통합","Включить меры реагирования на изменение
климата в политику, стратегии и планирование на
национальном уровне"
global_targets:13-3---title,"기후 변화 완화, 적응, 영향 감소, 조기 경보에 대한 교육, 인식 고취, 인구 및 제도 역량 개선","Улучшить просвещение, распространение информации
и возможности людей и учреждений по
смягчению остроты и ослаблению последствий изменения
климата, адаптации к ним и раннему предупреждению"
global_targets:13-a---title,개발도상 국가들의 기후변화 완화 활동의 이행 및 녹색기후펀드의 완전한 운영을 위해 유엔기후변화협약 상의 선진국들의 공약인 연간 $1000억 동원 즉각 이행,"Выполнить взятое на себя развитыми странами,
являющимися участниками Рамочной конвенции
Организации Объединенных Наций об изменении
климата, обязательство достичь цели ежегодной
мобилизации к 2020 году общими усилиями 100
млрд. долл. США из всех источников для удовлетворения
потребностей развивающихся стран в контексте
принятия конструктивных мер по смягчению
остроты последствий изменения климата и обеспечения
прозрачности их осуществления, а также
обеспечить полномасштабное функционирование
Зеленого климатического фонда путем его капитализации
в кратчайшие возможные сроки"
global_targets:13-b---title,"최빈개도국의 효과적인 기후변화 관련 계획 및 관리 역량 제고 메카니즘 촉진(취약계층, 여성, 청소년 및 소외집단 포함)","Содействовать созданию механизмов по
укреплению возможностей планирования и управления,
связанных с изменением климата, в наименее
развитых странах и малых островных развивающихся
государствах, уделяя при этом повышенное
внимание женщинам, молодежи, а также местным и
маргинализированным общинам"
global_targets:14-1---title,"2025년까지 해양 폐기물과 영양분 오염을 포함하여, 모든 형태의 해양 오염 방지 및 감소","К 2025 году обеспечить предотвращение и существенное
сокращение любого загрязнения морской
среды, в особенности вследствие деятельности
на суше, включая загрязнение морским мусором и
питательными веществами"
global_targets:14-2---title,2020년까지 회복력 및 복원활동을 강화하여 해양 및 연안 생태계를 지속 가능하게 관리하고 보호  조치 실행,"К 2020 году обеспечить рациональное использование
и защиту морских и прибрежных экосистем
с целью предотвратить значительное отрицательное
воздействие, в том числе путем повышения стойкости
этих экосистем, и принять меры по их восстановлению
для обеспечения хорошего экологического
состояния и продуктивности океанов"
global_targets:14-3---title,모든 수준에서의 과학협력을 포함하여 해양 산성화 최소화 및 그 영향에 대응,"Минимизировать и ликвидировать последствия
закисления океана, в том числе благодаря развитию
научного сотрудничества на всех уровнях"
global_targets:14-4---title,"2020년까지 효과적인 어업 규제, 불법·비보고·비규제 어업, 남획, 파괴적인 어업 방법 금지; 최단시간에 어획량을 복원하기 위한 과학적 관리계획 이행","К 2020 году обеспечить эффективное регулирование
добычи и положить конец перелову, незаконному,
несообщаемому и нерегулируемому рыбному
промыслу и губительной рыбопромысловой
практике, а также выполнить научно обоснованные
планы хозяйственной деятельности, для того чтобы
восстановить рыбные запасы в кратчайшие возможные
сроки, доведя их по крайней мере до таких
уровней, которые способны обеспечивать максимальный
экологически рациональный улов с учетом
биологических характеристик этих запасов
"
global_targets:14-5---title,2020년까지 가용한 과학적 정보 및 국가법·국제법과 일관되게 최소 연안 및 해양지역의 10% 보호,"К 2020 году охватить природоохранными мерами
по крайней мере 10 процентов прибрежных и
морских районов в соответствии с национальным
законодательством и международным правом и на
основе наилучшей имеющейся научной информации"
global_targets:14-6---title,"WTO 어업보조금 협상에 개발도상국 및 최빈개도국에 대한 효과적인 특별대우가 중요함을 인정하고 2020년까지 생산과잉 및 남획, 불법·비보고·비규제 어업에 기여하는 특정형태의 어업 보조금 금지 그리고 이와 유사한 신규 보조금 도입 자제","К 2020 году запретить некоторые формы субсидий
для рыбного промысла, содействующие созданию
чрезмерных мощностей и перелову, отменить
субсидии, содействующие незаконному, несообщаемому
и нерегулируемому рыбному промыслу,
и воздерживаться от введения новых таких субсидий,
признавая, что надлежащее и эффективное применение
особого и дифференцированного режима в
отношении развивающихся и наименее развитых
стран должно быть неотъемлемой частью переговоров по вопросу о субсидировании рыбного промысла,
которые ведутся в рамках Всемирной торговой
организации
"
global_targets:14-7---title,2030년까지 해양자원의 지속가능한 사용 및 관리를 통하여 최빈개도국 및 군서도서 개발국의 경제적 이익 증가,"К 2030 году повысить экономические выгоды,
получаемые малыми островными развивающимися
государствами и наименее развитыми странами от
экологически рационального использования морских
ресурсов, в том числе благодаря экологически
рациональной организации рыбного хозяйства, аквакультуры
и туризма"
